7835,0,324,48.5,7860,7836,,,
8705,0,324,122,8522,8706,,,
8660,0,230,1,8268,8495,,,
7780,0,584,11,7812,7781,,,
8341,0,541,65,8344,8342,,,
7861,0,155,7,7862,7714,,,
8923,0,377,37.5,8490,8442,,,
8690,0,210,73.5,8694,8691,,,
8036,0,106,115.5,8009,8037,,,
8645,0,276,1,8646,8340,,,
8677,0,289,42.5,8567,8502,,,
8430,0,626,4.5,8431,8023,,,
7867,0,380,5,7896,7868,,,
7684,0,657,2,7740,7685,,,
8892,0,540,131.5,8495,8363,,,
8891,0,183,28.5,8009,8408,,,
8838,0,376,65,8840,8839,,,
8143,0,345,218.5,7982,8144,,,
8394,0,70,15.5,8395,8037,,,
8287,0,711,5.5,8288,8275,,,
8714,0,208,85.5,8715,8254,,,
8337,0,325,51,8340,8338,,,
8354,0,439,2.5,8315,8355,,,
8548,0,695,16,8518,8275,,,
8612,0,345,150.5,8303,8613,,,
8236,0,408,1.5,8243,8237,,,
8735,0,376,55,8495,8736,,,
8280,0,678,213.5,8251,8144,,,
8707,0,499,0.5,8708,8700,,,
8910,0,297,58,8913,8911,,,
8748,0,406,86.5,8749,8445,,,
8501,0,348,6,7951,8502,,,
8908,0,483,26.5,8218,8577,,,
8465,0,459,109.5,8466,8251,,,
8926,0,246,0.5,8927,8065,,,
8898,0,213,9.5,8037,8832,,,
8349,0,582,1,8243,8303,,,
8919,0,545,0.5,8924,8920,,,
8527,0,407,26,8530,8528,,,
8353,0,408,206,7896,8209,,,
8620,0,468,94,7911,8126,,,
8650,0,538,29.5,8212,7982,,,
8848,0,210,0.5,8408,8849,,,
8880,0,568,56.5,8881,7781,,,
8576,0,598,14.5,8577,8243,,,
8517,0,98,1,8522,8518,,,
8051,0,357,15.5,8065,8052,,,
8598,0,322,141.5,8600,8599,,,
8622,0,413,7,8550,8209,,,
8400,0,682,8.5,7781,8320,,,
8566,0,515,18,8567,7999,,,
8563,0,350,76,8204,7868,,,
8608,0,371,32.5,7781,8533,,,
8362,0,291,20,8363,8340,,,
8253,0,316,33,8265,8254,,,
8873,0,127,6,8874,8386,,,
8319,0,483,1.5,8320,8303,,,
8385,0,271,74.5,8386,8127,,,
8376,0,387,145.5,8340,7860,,,
8544,0,425,58,8545,7836,,,
8883,0,295,21,8577,8840,,,
8713,0,295,35,8107,8265,,,
8651,0,432,2,8454,8652,,,
8625,0,184,64.5,8288,8338,,,
8770,0,655,23,8732,8485,,,
8167,0,236,253.5,8144,8168,,,
8438,0,462,1.5,8443,8439,,,
8731,0,518,9,8466,8732,,,
8831,0,601,250.5,8351,8832,,,
8484,0,264,6.5,8407,8485,,,
8359,0,267,4.5,8361,8360,,,
8096,0,296,10.5,8099,8097,,,
8532,0,214,14.5,8127,8533,,,
8549,0,542,32,8556,8550,,,
8639,0,405,1,8454,8640,,,
8847,0,210,4,8589,8275,,,
7974,0,285,57,7975,7911,,,
8670,0,182,50.5,8386,7975,,,
8929,0,350,52,8930,8037,,,
8406,0,515,110,8408,8407,,,
8701,0,409,14,8703,8702,,,
8699,0,98,208,8700,8386,,,
8211,0,328,40,8213,8212,,,
8475,0,351,246,8476,8251,,,
8453,0,376,104,8168,8454,,,
8866,0,574,249.5,8832,8867,,,
8444,0,517,13.5,8097,8445,,,
7950,0,181,11.5,7962,7951,,,
8217,0,150,46.5,8221,8218,,,
8611,0,150,60,7911,7812,,,
8412,0,351,1,8413,8360,,,
8944,0,294,49.5,8361,8945,,,
8665,0,342,12.5,8303,8328,,,
8746,0,412,3.5,8315,8009,,,
7910,0,461,80.5,7922,7911,,,
8837,0,350,213.5,8307,8466,,,
8464,0,468,33.5,8077,7951,,,
8853,0,455,15,8854,7896,,,
8588,0,92,7.5,8589,8550,,,
8685,0,517,220.5,8686,7999,,,
8581,0,268,32.5,8582,8567,,,
8250,0,133,89.5,8088,8251,,,
8160,0,658,0.5,8164,8161,,,
8091,0,465,41.5,8092,7962,,,
8008,0,297,0.5,8023,8009,,,
8823,0,159,1,8361,8497,,,
8370,0,328,30.5,8107,8371,,,
8681,0,295,1,8395,8682,,,
8203,0,368,25.5,8209,8204,,,
8313,0,271,12,8315,8314,,,
8267,0,348,28.5,8275,8268,,,
8076,0,295,251.5,8088,8077,,,
8350,0,440,41,8351,7868,,,
7998,0,516,60,7922,7999,,,
8556,0,213,1,8557,8531,,,
8945,0,462,74.5,7939,8914,,,
8127,0,243,64.5,8138,8128,,,
8023,0,300,1,8024,8012,,,
8881,0,456,17.5,8882,8455,,,
8107,0,297,31.5,8118,8108,,,
8237,0,268,210,7869,8238,,,
8522,0,273,8.5,8205,8128,,,
8870,0,236,6.5,8871,8171,,,
8552,0,189,10,8553,8241,,,
7977,0,509,22,7978,7929,,,
8530,0,466,25,8531,8331,,,
8395,0,293,4.5,8118,8365,,,
8386,0,582,138,8387,8138,,,
8307,0,214,37.5,8210,8157,,,
8502,0,427,251,8215,8503,,,
8351,0,434,41,7875,8089,,,
8703,0,546,251.5,8205,8138,,,
8732,0,427,1,8733,8557,,,
8037,0,434,124.5,8045,8038,,,
8589,0,97,31.5,8329,8210,,,
8413,0,456,32,8414,7897,,,
8466,0,295,153.5,8467,8266,,,
8550,0,270,219,8555,8551,,,
7982,0,491,14.5,7789,7983,,,
8422,0,293,31.5,8145,8423,,,
8419,0,247,245.5,8420,8089,,,
7988,0,358,31.5,7989,7837,,,
7868,0,608,246,7875,7869,,,
8715,0,500,10.5,8716,8321,,,
8691,0,318,1,8692,8616,,,
8485,0,235,93.5,8078,8486,,,
8927,0,163,13,8928,8069,,,
8443,0,241,152.5,8341,7939,,,
8749,0,156,4,8750,8498,,,
8126,0,176,72.5,7912,7989,,,
8533,0,600,1.5,8536,8534,,,
8600,0,315,60,7789,7952,,,
8445,0,545,34.5,8447,8446,,,
8268,0,240,41,8260,8269,,,
8092,0,351,249.5,8094,8093,,,
8832,0,130,214.5,8833,8078,,,
7951,0,400,63.5,7961,7952,,,
8099,0,177,118,8100,7939,,,
8874,0,98,174.5,8875,7963,,,
7781,0,397,87,7789,7782,,,
7999,0,406,35,7741,8000,,,
8528,0,303,2.5,8529,7976,,,
8243,0,461,57.5,8249,8244,,,
7685,0,434,91.5,7713,7686,,,
8213,0,191,12.5,8215,8214,,,
8361,0,157,59.5,8024,8066,,,
7922,0,290,21.5,7939,7923,,,
8700,0,372,11.5,8534,8128,,,
8312,0,651,0.5,8222,7837,,,
8694,0,294,131,8289,8695,,,
8265,0,248,14.5,8266,8069,,,
8613,0,569,12.5,8616,8614,,,
8913,0,490,1,8432,8914,,,
8854,0,546,73,8414,7789,,,
7836,0,273,33,7846,7837,,,
8164,0,595,133.5,8165,7869,,,
8288,0,98,2.5,8289,8210,,,
8839,0,681,7.5,8062,8276,,,
8577,0,662,253.5,8551,8053,,,
8706,0,405,233.5,8329,8093,,,
7740,0,484,183.5,7756,7741,,,
8088,0,398,12,8089,7782,,,
8439,0,456,24,8440,8269,,,
8682,0,291,4.5,8098,8683,,,
8355,0,348,254.5,8356,7963,,,
8736,0,212,70,8503,8269,,,
8360,0,239,5,8024,8266,,,
8097,0,213,7.5,7939,8098,,,
8840,0,455,124.5,8486,8331,,,
8640,0,373,4.5,8643,8641,,,
8218,0,544,28,8098,8219,,,
8476,0,487,15.5,8214,8477,,,
7860,0,692,23,7837,7861,,,
8631,0,287,4.5,8162,7686,,,
8303,0,153,251.5,7961,7789,,,
8328,0,204,185.5,8331,8329,,,
8009,0,626,0.5,8012,8010,,,
8930,0,127,46,8868,8205,,,
8077,0,323,65.5,8087,8078,,,
8920,0,152,2.5,8923,8921,,,
8567,0,178,2.5,8570,8568,,,
8161,0,488,55.5,8162,8089,,,
8315,0,270,104.5,8316,7846,,,
8052,0,707,59.5,8062,8053,,,
8221,0,426,113.5,8227,8222,,,
8320,0,183,23,8321,8219,,,
8371,0,377,29.5,7861,8227,,,
8275,0,544,108.5,8053,8276,,,
8212,0,434,2,7713,7869,,,
8254,0,238,10,8260,8255,,,
8454,0,488,37,8457,8455,,,
8495,0,375,67.5,8496,8423,,,
7812,0,458,159,7820,7813,,,
8497,0,181,15,8498,8012,,,
8408,0,434,184.5,8321,8409,,,
8407,0,580,43.5,8038,7789,,,
7962,0,102,9,7964,7963,,,
8599,0,580,12,8238,7789,,,
8518,0,463,0.5,8519,7963,,,
8591,0,461,3.5,7837,7756,,,
8065,0,153,127,8069,8066,,,
8652,0,345,1.5,8653,8053,,,
8168,0,581,132,8191,8169,,,
8545,0,492,61,8546,8534,,,
8686,0,349,22,8341,8687,,,
8911,0,514,55.5,8912,7789,,,
7896,0,300,229.5,7897,7837,,,
8314,0,628,1,7782,7837,,,
8867,0,630,140.5,8329,8868,,,
8849,0,517,126.5,8440,8850,,,
8924,0,405,18.5,8750,8012,,,
8251,0,525,224,8087,7961,,,
8646,0,123,22,8647,8519,,,
8702,0,324,175.5,7963,7952,,,
8204,0,292,42.5,8094,8205,,,
8363,0,513,12,8365,8364,,,
8340,0,357,107.5,8069,8341,,,
8144,0,344,40.5,8157,8145,,,
7975,0,356,158,7976,7861,,,
8708,0,372,34,8709,8536,,,
8209,0,275,56.5,7963,8210,,,
8338,0,482,16,7756,8339,,,
8364,0,652,152.5,8206,8011,,,
8098,0,290,40,8011,7944,,,
8875,0,211,131,8876,8468,,,
8914,0,243,4,8915,8342,,,
8169,0,469,9.5,8181,8170,,,
8440,0,606,3,8442,8441,,,
8300,0,179,180.5,7986,7771,,,
7764,0,461,200.5,7765,7692,,,
8229,0,242,3.5,8231,8230,,,
8882,0,467,15,8487,8458,,,
8496,0,456,92.5,8490,8290,,,
7782,0,438,151,7714,7783,,,
7686,0,487,3.5,7698,7687,,,
8716,0,408,38.5,8571,8717,,,
8687,0,634,13,8688,7944,,,
8647,0,488,226.5,7847,8421,,,
8709,0,98,51.5,8710,7953,,,
8447,0,207,2.5,7767,8448,,,
8423,0,296,170,8290,8424,,,
8912,0,408,167.5,8011,8322,,,
8420,0,497,2,8421,7953,,,
8531,0,497,6.5,8342,7838,,,
8205,0,180,251.5,8207,8206,,,
8100,0,299,3.5,7940,8101,,,
8614,0,428,112,8441,8615,,,
8570,0,628,17.5,8571,8479,,,
8010,0,424,249,8011,7841,,,
8498,0,435,26.5,8119,8324,,,
8331,0,125,18.5,8332,8137,,,
8269,0,178,25,8273,8270,,,
8519,0,267,217,8520,7953,,,
8414,0,638,79.5,8415,7790,,,
7846,0,463,108,7855,7847,,,
7912,0,462,3,7917,7913,,,
8432,0,462,151,8113,8410,,,
8568,0,315,201.5,8569,7887,,,
8616,0,715,1,8056,8273,,,
8215,0,103,36.5,7727,7898,,,
8138,0,131,3,8142,8139,,,
8546,0,429,7,8415,7841,,,
8108,0,401,33.5,8113,8109,,,
8529,0,346,119,8181,7783,,,
7923,0,372,220,7932,7924,,,
7897,0,104,52.5,7906,7898,,,
8329,0,267,55.5,8239,8330,,,
7875,0,401,249,7887,7876,,,
8850,0,682,50,8487,8198,,,
8868,0,376,35,8870,8869,,,
8928,0,434,166.5,8470,8046,,,
8365,0,219,7.5,8031,7924,,,
8534,0,438,132.5,7790,8535,,,
8695,0,598,11.5,8424,8206,,,
7983,0,341,169.5,7790,7984,,,
8477,0,214,104.5,8479,8478,,,
8260,0,190,1,8261,8239,,,
8255,0,490,15.5,8258,8256,,,
8555,0,219,8,8520,8239,,,
8387,0,263,254.5,8207,8239,,,
8692,0,207,1,8693,8170,,,
8457,0,271,216.5,8458,8198,,,
8653,0,342,5,8256,8054,,,
8733,0,432,61,8487,8535,,,
7989,0,485,71,7993,7990,,,
8266,0,152,8.5,8025,8018,,,
8321,0,627,90.5,8324,8322,,,
8446,0,606,7,8442,8220,,,
7756,0,317,15.5,7767,7757,,,
8219,0,441,132,8220,7993,,,
8557,0,601,5,8166,8139,,,
8214,0,386,230.5,8070,8011,,,
8128,0,434,0.5,8137,8129,,,
8643,0,491,62,8258,8170,,,
8000,0,658,3,8004,8001,,,
8536,0,209,68,8223,8537,,,
8316,0,302,5,7917,7714,,,
7961,0,718,0.5,7956,7767,,,
7964,0,659,119,7970,7965,,,
7741,0,242,169,7742,7714,,,
8094,0,655,10.5,7970,7698,,,
8683,0,513,127.5,8113,7887,,,
8455,0,146,176,8456,8011,,,
8062,0,98,103.5,8063,7790,,,
8227,0,486,187,8228,7913,,,
8089,0,487,11.5,7870,8090,,,
8339,0,205,3.5,7984,8258,,,
8012,0,518,127.5,8018,8013,,,
7789,0,126,0.5,7800,7790,,,
8210,0,602,129,7953,8207,,,
8053,0,212,0.5,8056,8054,,,
8750,0,514,93,8198,8642,,,
8238,0,631,254.5,8242,8239,,,
8066,0,299,168.5,8067,8018,,,
8249,0,350,15,7838,7876,,,
7813,0,317,29.5,7815,7814,,,
8162,0,380,6,7993,8163,,,
7939,0,247,26,7944,7940,,,
7952,0,456,85,7956,7953,,,
8191,0,269,64.5,8198,8192,,,
8551,0,544,148,8146,8552,,,
7869,0,629,130,7871,7870,,,
8087,0,656,0.5,7913,7870,,,
8486,0,542,232.5,8490,8487,,,
7837,0,489,29.5,7841,7838,,,
8078,0,538,9.5,8083,8079,,,
8244,0,413,110.5,8247,8245,,,
8165,0,400,71,7965,8166,,,
8467,0,462,245.5,8470,8468,,,
8024,0,296,180.5,8031,8025,,,
8069,0,483,249.5,7924,8070,,,
7713,0,265,72.5,7727,7714,,,
8045,0,407,27,8046,8004,,,
8038,0,263,45,7821,8039,,,
8921,0,291,170,8922,8090,,,
8157,0,571,1.5,7984,8158,,,
8356,0,593,10,8198,7838,,,
8641,0,239,93,8261,8642,,,
7820,0,474,73,7832,7821,,,
8276,0,659,59.5,8277,8163,,,
8222,0,292,3,8158,8223,,,
8145,0,97,5.5,8146,7953,,,
8093,0,323,105,7790,8039,,,
8118,0,329,10,7940,8119,,,
8833,0,155,5,8834,8001,,,
8409,0,179,4,8410,7815,,,
8503,0,459,128.5,8299,7965,,,
7976,0,387,239.5,7977,7841,,,
7963,0,243,128,7898,7742,,,
8289,0,714,127.5,8299,8290,,,
8688,0,630,2.5,8196,8689,,,
7862,0,541,202.5,7863,7842,,,
8101,0,352,158,8102,8022,,,
8137,0,357,3,7925,7907,,,
7838,0,345,1,7840,7839,,,
8876,0,510,48.5,8573,8068,,,
7815,0,686,84.5,7819,7816,,,
8441,0,438,25,7816,8229,,,
8270,0,317,13.5,8177,8271,,,
7913,0,233,1,7914,7706,,,
8223,0,569,224,8224,8120,,,
8710,0,273,123,8257,7936,,,
8869,0,216,137.5,8042,7936,,,
7832,0,317,54.5,7833,7706,,,
8247,0,407,166,7957,8248,,,
8571,0,345,2,8573,8572,,,
7687,0,456,124.5,7695,7688,,,
8421,0,377,196,7743,7822,,,
8456,0,190,15.5,8333,8300,,,
8013,0,184,2.5,8014,7833,,,
8615,0,291,1.5,7960,8246,,,
8129,0,344,36,8133,8130,,,
8181,0,660,5.5,8188,8182,,,
8537,0,653,48,7758,7734,,,
8424,0,158,5,8425,8325,,,
8490,0,348,91,8491,7863,,,
7744,0,542,17.5,7746,7745,,,
8028,0,491,156.5,8030,8029,,,
8148,0,437,154,7916,7725,,,
8170,0,439,1.5,8177,8171,,,
8442,0,259,248,8182,8196,,,
8569,0,487,151.5,7994,7819,,,
8146,0,210,1,8151,8147,,,
8277,0,220,27.5,7699,7688,,,
8228,0,317,80.5,8019,8229,,,
7847,0,433,59.5,7849,7848,,,
8242,0,425,11,8080,7728,,,
8220,0,320,151.5,7807,7991,,,
8025,0,538,0.5,8027,8026,,,
8535,0,104,10,8188,8208,,,
7698,0,396,45.5,7706,7699,,,
7757,0,437,63,7764,7758,,,
7956,0,347,7.5,7960,7957,,,
8922,0,544,219.5,8047,7791,,,
8324,0,317,26,8188,8325,,,
7984,0,439,24.5,7874,7985,,,
7742,0,289,244,7750,7743,,,
7970,0,106,3,7971,7750,,,
8448,0,377,3,8177,8022,,,
7940,0,294,136.5,7942,7941,,,
8067,0,235,14,8068,7929,,,
7990,0,266,207,7991,7907,,,
8834,0,319,3,8177,8835,,,
8163,0,484,35,7966,7758,,,
7783,0,456,79,7785,7784,,,
7855,0,514,253.5,7856,7721,,,
8256,0,483,84,8193,8257,,,
8046,0,297,20,8050,8047,,,
8245,0,373,1.5,7842,8246,,,
8642,0,354,2.5,8259,8274,,,
7898,0,514,1,7899,7899,,,
8299,0,318,30,8300,8151,,,
8001,0,290,44.5,8002,7695,,,
7814,0,425,7.5,7688,7728,,,
8344,0,256,7,8110,7728,,,
8470,0,291,0.5,7888,8064,,,
7924,0,499,194,7929,7925,,,
8063,0,493,63.5,7764,8064,,,
8056,0,262,141.5,8057,7758,,,
8166,0,437,30,8130,8055,,,
7714,0,461,99,7721,7715,,,
7876,0,241,45,7881,7877,,,
7944,0,317,86.5,7949,7945,,,
8207,0,104,68.5,8208,7899,,,
7993,0,269,92.5,7933,7994,,,
7965,0,210,9.5,7785,7966,,,
8322,0,238,253.5,8323,7828,,,
8119,0,323,11.5,8120,7949,,,
8693,0,381,3.5,8014,8291,,,
8258,0,629,44.5,8259,8027,,,
8004,0,405,80,7971,8005,,,
8206,0,219,30,7881,7929,,,
8031,0,262,8,8026,8032,,,
7800,0,544,3.5,7807,7801,,,
8520,0,459,40,8521,7899,,,
8330,0,156,0.5,8294,7985,,,
8158,0,155,218,7874,7960,,,
8479,0,324,34.5,7881,7991,,,
8083,0,350,167.5,7734,8084,,,
7767,0,351,22,7774,7768,,,
7727,0,123,254.5,7734,7728,,,
7871,0,330,10,7874,7872,,,
8039,0,462,241,8042,8040,,,
8458,0,350,2.5,8199,8459,,,
8109,0,380,69,7936,8110,,,
8468,0,354,5.5,7728,8469,,,
8487,0,553,39,8488,7801,,,
8290,0,190,112.5,8294,8291,,,
8142,0,267,1,8140,8133,,,
8139,0,266,198,8140,7899,,,
7917,0,119,9,7918,7728,,,
8273,0,236,0.5,8262,8274,,,
7887,0,592,106,7893,7888,,,
7953,0,413,70.5,7954,7750,,,
7932,0,298,9.5,7936,7933,,,
8415,0,518,57.5,8416,8257,,,
7870,0,319,5.5,7816,7695,,,
8478,0,440,212.5,7819,7840,,,
8239,0,569,72,8241,8240,,,
8717,0,211,116.5,8291,8057,,,
8915,0,659,3.5,8916,7828,,,
8198,0,377,8.5,8200,8199,,,
7821,0,466,3,7828,7822,,,
8410,0,630,254.5,8084,7699,,,
8070,0,456,165.5,7936,8071,,,
8113,0,246,13,8114,7942,,,
7906,0,655,11,7907,7856,,,
8332,0,570,73,8333,8102,,,
8090,0,295,251.5,7872,8002,,,
8018,0,290,160.5,8022,8019,,,
8011,0,277,32,7728,7929,,,
8342,0,181,5.5,7848,8343,,,
7790,0,489,59.5,7794,7791,,,
8079,0,352,218.5,7936,8080,,,
8261,0,285,11.5,8262,8193,,,
8054,0,470,7.5,7699,8055,,,
7841,0,408,96.5,7842,7721,,,
8192,0,512,59.5,8196,8193,,,
8120,0,296,8,7926,7724,,,
7822,0,242,239,7826,7823,,,
8114,0,377,17.5,8117,8115,,,
8224,0,508,89.5,8225,7845,,,
7863,0,402,249.5,7864,7845,,,
8573,0,432,99.5,8292,8574,,,
8014,0,178,95,8015,7732,,,
7942,0,271,254.5,7943,7873,,,
7743,0,438,1.5,7747,7744,,,
8180,0,0,0,0,0,3,"0,0,4,79,1,0,0,32,2,9"
7772,0,0,0,0,0,4,"0,1,0,5,15,0,0,2,4,13"
7851,0,0,0,0,0,0,"89,0,5,1,6,7,44,1,1,7"
8262,0,464,0.5,7765,8263,,,
7774,0,599,38.5,7777,7775,,,
7971,0,323,171.5,7972,7747,,,
8130,0,349,3,7753,8131,,,
7907,0,657,134.5,7850,7843,,,
7839,0,582,252.5,7722,7716,,,
8177,0,344,143,8178,7761,,,
8271,0,209,13,8225,8272,,,
8323,0,606,249,8295,7759,,,
8050,0,466,204,7823,7808,,,
7960,0,371,131.5,7802,7958,,,
7877,0,633,121.5,7843,7878,,,
7849,0,572,9.5,7852,7850,,,
8572,0,465,55.5,7946,8225,,,
8416,0,212,8,7934,8417,,,
8188,0,685,20,8189,8185,,,
7945,0,402,169,7947,7946,,,
8022,0,350,162.5,7889,7732,,,
7991,0,377,167.5,7992,7878,,,
8140,0,593,7,8141,7928,,,
8246,0,595,226,7753,7724,,,
8689,0,578,25.5,8197,8131,,,
8459,0,489,195,8460,8155,,,
8259,0,553,45.5,8060,8020,,,
8040,0,321,238.5,8041,7831,,,
7978,0,402,137.5,7980,7979,,,
8026,0,460,72,7795,7934,,,
7949,0,268,1,7947,7889,,,
8193,0,371,16,8175,8194,,,
7985,0,626,14,7986,7804,,,
8102,0,356,51.5,8105,8103,,,
7840,0,570,235.5,7716,7724,,,
8274,0,190,15.5,7703,8148,,,
7888,0,653,1,7890,7889,,,
8182,0,177,238,8185,8183,,,
8425,0,375,21,8111,8426,,,
7721,0,600,206.5,7724,7722,,,
7881,0,271,72.5,7885,7882,,,
7957,0,405,252.5,7958,7817,,,
7706,0,398,88.5,7710,7707,,,
7918,0,514,77.5,7919,7882,,,
8916,0,437,169.5,8872,7931,,,
7750,0,572,66.5,7753,7751,,,
8057,0,463,33.5,8060,8058,,,
7715,0,521,96,7719,7716,,,
7925,0,454,46,7928,7926,,,
8333,0,210,1,8336,8334,,,
8248,0,319,101.5,7817,7894,,,
7807,0,683,139.5,7810,7808,,,
8240,0,410,1.5,7972,7986,,,
7801,0,209,1,7804,7802,,,
8042,0,682,45.5,8043,7980,,,
8005,0,488,4.5,7732,8006,,,
7954,0,595,151.5,7955,7759,,,
8208,0,213,158,7903,7885,,,
8835,0,516,206.5,8272,7967,,,
8491,0,241,131.5,8489,8172,,,
8241,0,437,0.5,8149,8155,,,
8068,0,241,106,7829,7795,,,
8325,0,429,229.5,8015,8155,,,
8553,0,574,4.5,8155,8554,,,
8294,0,552,57.5,8297,8295,,,
7734,0,460,6.5,7738,7735,,,
8002,0,545,205.5,7689,8003,,,
8071,0,568,151,7829,8072,,,
7856,0,427,157,7857,7722,,,
7688,0,635,41.5,7692,7689,,,
7872,0,438,250.5,7873,7696,,,
8151,0,322,121,8155,8152,,,
7699,0,379,6.5,7703,7700,,,
7784,0,381,44,7759,7777,,,
7994,0,182,22.5,7826,7889,,,
8080,0,522,77,8081,7890,,,
8032,0,298,11.5,8034,8033,,,
8110,0,743,5,8112,8111,,,
7929,0,487,119.5,7931,7930,,,
7819,0,122,242,7817,7798,,,
8047,0,517,104,7947,8048,,,
8488,0,607,2,8489,8135,,,
7816,0,202,27.5,7696,7817,,,
7768,0,656,79.5,7771,7769,,,
7966,0,605,27,7968,7967,,,
7848,0,498,2,7707,7753,,,
8343,0,295,73,7928,7931,,,
7833,0,291,129,7808,7710,,,
7936,0,357,114.5,7937,7873,,,
8257,0,346,11.5,8183,7915,,,
8019,0,123,114.5,8020,7732,,,
7695,0,293,217.5,7689,7696,,,
7785,0,483,33,7786,7707,,,
7758,0,555,252,7761,7759,,,
8055,0,529,84.5,7777,7759,,,
8199,0,608,60,8111,8060,,,
8200,0,511,21,8172,7864,,,
8147,0,234,3.5,8149,8148,,,
8291,0,402,12.5,8292,8149,,,
8521,0,628,25,7903,8072,,,
8469,0,379,9,7958,8194,,,
8133,0,374,36,8135,8134,,,
7933,0,271,39.5,7934,7878,,,
7893,0,486,10,7738,7894,,,
7914,0,405,128.5,7915,7719,,,
7728,0,316,104,7732,7729,,,
7794,0,134,182,7798,7795,,,
7941,0,216,34.5,7795,7829,,,
7874,0,401,130,7792,7775,,,
7828,0,511,183,7831,7829,,,
7791,0,346,253.5,7759,7792,,,
8196,0,377,21.5,8197,7852,,,
8084,0,262,83,8085,8003,,,
8027,0,317,113.5,7729,8028,,,
8064,0,400,241.5,8033,7810,,,
7842,0,102,234,7845,7843,,,
8871,0,409,153,8872,8292,,,
7899,0,573,3.5,7903,7900,,,
8171,0,490,128,8175,8172,,,
7747,0,612,138,7749,7748,,,
7769,0,603,177,7770,7730,,,
8292,0,322,29.5,8153,8293,,,
8189,0,527,2,8190,7760,,,
8103,0,319,243.5,8104,7726,,,
8295,0,353,23,7773,8296,,,
8183,0,370,2,8184,7701,,,
7798,0,610,1.5,7799,7760,,,
8085,0,351,25.5,7895,8086,,,
8105,0,324,189,7718,7708,,,
7826,0,487,47,7827,7749,,,
7903,0,600,10.5,7905,7904,,,
8134,0,160,50.5,8132,7883,,,
7753,0,243,64,7755,7754,,,
8175,0,231,57.5,7854,8176,,,
7829,0,604,4,7830,7708,,,
8460,0,176,18,8461,8021,,,
7968,0,155,5,7694,7969,,,
7724,0,340,2.5,7726,7725,,,
7735,0,429,19.5,7737,7736,,,
8272,0,497,154.5,8232,7948,,,
8081,0,593,253.5,8082,7748,,,
8043,0,658,1,8044,7969,,,
7958,0,567,110,7959,7892,,,
7817,0,348,130,7818,7720,,,
8225,0,184,94,7987,8226,,,
7786,0,155,23.5,7788,7787,,,
8034,0,374,180,7920,7708,,,
8048,0,403,32.5,8049,7797,,,
7943,0,523,23,7796,7708,,,
8149,0,575,125.5,8150,7745,,,
7761,0,219,3.5,7763,7762,,,
8020,0,557,1.5,8021,7748,,,
8231,0,292,64.5,8232,7709,,,
7710,0,317,253.5,7712,7711,,,
7986,0,628,157,7987,7788,,,
8554,0,516,153,7902,7755,,,
7716,0,387,60.5,7718,7717,,,
7894,0,594,254.5,7895,7760,,,
8041,0,348,149.5,8016,7969,,,
7852,0,384,11,7854,7853,,,
7934,0,97,227,7935,7760,,,
8417,0,574,253.5,7858,7760,,,
7919,0,403,102,7921,7920,,,
7882,0,490,3.5,7884,7883,,,
8178,0,319,177.5,8180,8179,,,
8033,0,568,20,8030,7797,,,
7707,0,304,88.5,7709,7708,,,
7692,0,630,0.5,7694,7693,,,
8336,0,266,9.5,7779,8029,,,
7980,0,352,1.5,7736,7787,,,
8197,0,178,160,7853,8174,,,
7777,0,213,6.5,7779,7778,,,
8297,0,510,106.5,8298,7987,,,
8072,0,486,68,8073,7752,,,
7967,0,461,125.5,7712,7690,,,
8131,0,131,26.5,8132,7902,,,
7804,0,654,6,7806,7805,,,
8426,0,293,144,8179,8427,,,
8111,0,678,188,7865,7691,,,
8185,0,240,166,8187,8186,,,
8115,0,468,2.5,8116,7730,,,
8334,0,400,5.5,8335,8061,,,
7792,0,348,92.5,7793,7693,,,
7775,0,291,1.5,7746,7776,,,
8135,0,372,97.5,8136,7749,,,
7802,0,582,12.5,7803,7760,,,
7696,0,156,250.5,7690,7697,,,
7823,0,538,5,7825,7824,,,
8263,0,462,176.5,8264,8226,,,
7719,0,654,2,7720,7693,,,
7738,0,489,243,7739,7711,,,
7972,0,120,97.5,7883,7760,,,
8112,0,489,100,7766,7762,,,
8060,0,683,18,8061,7766,,,
7850,0,247,231.5,7851,7717,,,
7843,0,543,211.5,7844,7726,,,
8872,0,404,212,7805,7797,,,
7900,0,247,136,7902,7901,,,
8489,0,150,49.5,8176,8184,,,
8574,0,540,111,8132,8049,,,
7857,0,148,69,7859,7858,,,
7930,0,378,75.5,7708,7709,,,
7765,0,461,3,7766,7704,,,
8058,0,155,20.5,8059,8017,,,
7873,0,99,97.5,7711,7760,,,
8015,0,294,79,8017,8016,,,
7979,0,515,249.5,7938,7736,,,
7878,0,573,163.5,7880,7879,,,
7700,0,437,3.5,7702,7701,,,
7703,0,157,30.5,7705,7704,,,
7759,0,457,22.5,7760,7760,,,
7992,0,713,126.5,7927,7853,,,
8172,0,151,0.5,8174,8173,,,
7928,0,320,67,7718,7921,,,
7729,0,579,5,7731,7730,,,
7947,0,267,27,7948,7730,,,
7722,0,509,113.5,7723,7717,,,
7808,0,333,23,7809,7717,,,
7732,0,292,175,7733,7730,,,
7946,0,569,177.5,7766,7770,,,
7937,0,347,184,7938,7708,,,
7795,0,248,21,7797,7796,,,
