8280,0,444,91.5,8281,8157,,,
8325,0,597,39.5,8174,8326,,,
8449,0,386,1,8450,8247,,,
8736,0,601,14,8504,8737,,,
8853,0,658,1,8530,8844,,,
8568,0,540,40,8509,8433,,,
8238,0,632,70.5,8239,8161,,,
8559,0,296,249.5,8560,8530,,,
7987,0,104,124,8023,7988,,,
8401,0,404,38.5,8403,8402,,,
8362,0,235,71,8320,8363,,,
8799,0,155,2,8383,8170,,,
7858,0,128,42.5,7828,7859,,,
8595,0,388,183,8189,7982,,,
7827,0,493,231,7843,7828,,,
8880,0,151,31,8882,8881,,,
8875,0,499,52,8876,7897,,,
8572,0,157,2,8574,8573,,,
8188,0,350,2,8192,8189,,,
8520,0,430,1.5,8525,8521,,,
7879,0,433,219,7880,7795,,,
8246,0,541,194.5,7988,8247,,,
8553,0,461,174.5,8554,8339,,,
8719,0,656,3.5,8720,8626,,,
8717,0,294,248,8718,8507,,,
8406,0,464,169.5,8409,8407,,,
8492,0,347,16.5,8174,8493,,,
8469,0,267,6.5,8473,8470,,,
8543,0,601,252.5,8544,8146,,,
8691,0,610,146.5,8692,8326,,,
8632,0,360,241.5,8633,8422,,,
8902,0,348,4.5,8904,8903,,,
8897,0,546,3.5,8023,8792,,,
8907,0,488,160.5,8863,8573,,,
8843,0,352,188.5,8737,8844,,,
8497,0,573,5,8450,8422,,,
8606,0,665,29.5,8146,7828,,,
8625,0,240,2.5,8554,8626,,,
8599,0,485,126.5,8600,8090,,,
8382,0,330,175.5,8388,8383,,,
8518,0,124,15.5,8234,8339,,,
8303,0,156,5,8314,8304,,,
8145,0,539,94.5,8157,8146,,,
8729,0,377,1,8730,8679,,,
8369,0,154,0.5,8374,8370,,,
8291,0,210,3.5,8295,8292,,,
8723,0,69,95.5,8295,8422,,,
8465,0,456,97.5,8466,7744,,,
8047,0,595,1,8068,8048,,,
7928,0,349,229.5,7932,7929,,,
8169,0,569,150,8174,8170,,,
8264,0,579,13.5,8269,8265,,,
8865,0,550,7,8215,8844,,,
7961,0,573,231.5,7982,7962,,,
8442,0,571,47.5,8215,8443,,,
8541,0,720,11.5,8529,8488,,,
8539,0,679,89.5,7897,8540,,,
8743,0,153,27.5,8484,8205,,,
7794,0,318,189.5,7812,7795,,,
8330,0,149,1,7880,8023,,,
8733,0,353,11,8466,8730,,,
8845,0,380,5,8692,8846,,,
8889,0,154,11.5,8846,8339,,,
8586,0,692,123,8026,7988,,,
7684,0,408,212.5,7744,7685,,,
8533,0,328,74.5,8090,8132,,,
8089,0,297,26,8090,7812,,,
8419,0,601,8.5,8334,8420,,,
8619,0,517,149,7828,8438,,,
8461,0,593,1,8453,8462,,,
8706,0,432,18,8459,8376,,,
8560,0,536,60,8561,7946,,,
8876,0,155,72.5,8522,8877,,,
7929,0,405,240,7930,7900,,,
8301,0,289,17.5,8162,8115,,,
8577,0,298,1,8531,8578,,,
8480,0,595,72.5,8462,7946,,,
8346,0,179,21,7860,8347,,,
8452,0,429,79.5,8459,8453,,,
8882,0,205,19.5,8545,8634,,,
7744,0,150,68,7772,7745,,,
7685,0,372,211.5,7714,7686,,,
8304,0,267,251,8311,8305,,,
8835,0,687,11,8738,8358,,,
8487,0,320,11,8266,8171,,,
8493,0,542,114.5,8321,8235,,,
8192,0,132,46,8199,8193,,,
8530,0,347,2,8266,8531,,,
8433,0,655,22.5,8436,8434,,,
7828,0,379,22.5,7839,7829,,,
8574,0,235,5,8474,8227,,,
8611,0,266,26,8389,8162,,,
8409,0,319,6,8410,8115,,,
8860,0,462,8,8193,8861,,,
7982,0,433,55.5,7915,7983,,,
7914,0,372,86,7916,7915,,,
8090,0,119,63.5,8091,7860,,,
8174,0,213,48,8179,8175,,,
7962,0,377,236.5,7968,7963,,,
8450,0,376,252.5,8251,8236,,,
8393,0,466,1.5,8371,8394,,,
8388,0,149,12,8389,8162,,,
8224,0,605,17.5,8227,8225,,,
8363,0,491,13.5,8358,8364,,,
8048,0,512,29.5,8051,8049,,,
8844,0,405,185,8508,8031,,,
8032,0,486,13,8042,8033,,,
8640,0,380,170.5,8555,7860,,,
8132,0,354,10.5,8136,8133,,,
8443,0,330,178.5,8444,7839,,,
7899,0,468,3,7850,7831,,,
8411,0,178,1.5,8412,7864,,,
8081,0,297,127,8082,7923,,,
8407,0,603,107.5,8408,8384,,,
8068,0,261,171,8080,8069,,,
7880,0,271,17.5,7883,7881,,,
8711,0,574,18.5,7989,7844,,,
8846,0,523,73,8847,7900,,,
8673,0,495,8,8674,8136,,,
8679,0,482,200,8674,7946,,,
8146,0,435,18.5,8156,8147,,,
7843,0,573,125,7772,7844,,,
8215,0,486,63.5,8069,8216,,,
7988,0,183,154,8013,7989,,,
8281,0,624,8.5,8284,8282,,,
8170,0,456,61.5,8171,7839,,,
8402,0,293,145,8199,7963,,,
8265,0,515,5,8267,8266,,,
8466,0,738,127,8051,8375,,,
8422,0,543,72.5,8319,8423,,,
8234,0,346,20.5,8236,8235,,,
8247,0,551,3,8251,8248,,,
8438,0,402,1,7745,8147,,,
8339,0,679,57,8340,8207,,,
8349,0,649,11.5,7803,7930,,,
8911,0,247,92,8364,8123,,,
8680,0,348,66.5,8687,8681,,,
8747,0,151,3,8749,8748,,,
8446,0,677,140,8447,8335,,,
8383,0,494,169.5,8282,8384,,,
8374,0,327,17,8376,8375,,,
8420,0,177,4,8158,8266,,,
8715,0,402,117.5,7686,8013,,,
8713,0,262,1,7989,8714,,,
8370,0,437,65,8311,8371,,,
8320,0,208,149,8240,8321,,,
8863,0,624,14,8364,7883,,,
8470,0,465,0.5,7968,8471,,,
8529,0,372,4,8462,8240,,,
8540,0,153,5.5,8384,8225,,,
7897,0,346,22.5,7900,7898,,,
8350,0,461,161,8358,8351,,,
8026,0,573,120.5,8031,8027,,,
8516,0,151,164.5,8517,7860,,,
8326,0,490,197.5,7933,8327,,,
7795,0,405,38.5,7803,7796,,,
8904,0,607,11.5,8905,8327,,,
8114,0,327,241.5,8123,8115,,,
8737,0,514,223,8042,8738,,,
8501,0,429,46,8503,8502,,,
8521,0,273,36,8248,8522,,,
8473,0,456,69,8474,8453,,,
8792,0,460,253.5,8267,8193,,,
8507,0,379,234.5,8508,8080,,,
8525,0,399,24.5,8522,8423,,,
8903,0,295,240,8434,8305,,,
8730,0,696,105.5,8731,7946,,,
8189,0,248,14.5,7860,8190,,,
8314,0,349,254.5,8315,8123,,,
8504,0,210,24.5,8394,8505,,,
8509,0,376,2,8508,8503,,,
8573,0,323,87.5,8305,8193,,,
8023,0,317,111.5,7930,7813,,,
7812,0,318,43.5,7813,7796,,,
8488,0,572,77,8375,8293,,,
8318,0,243,2,8319,8311,,,
8157,0,429,52.5,8158,7839,,,
8295,0,651,83,8296,7860,,,
8720,0,513,213,8115,7900,,,
8096,0,322,41,8104,8097,,,
8239,0,463,228,8244,8240,,,
8334,0,178,254.5,8336,8335,,,
8269,0,320,92,8193,8270,,,
8600,0,190,0.5,8190,8123,,,
8803,0,182,0.5,8804,8748,,,
8161,0,147,31.5,8033,8162,,,
8554,0,162,20,8555,8042,,,
8256,0,550,4.5,8257,7933,,,
8403,0,652,143.5,8404,7860,,,
8633,0,290,102,8410,8634,,,
8484,0,158,18,8335,8474,,,
8881,0,519,210,8162,8080,,,
8626,0,378,35,7930,7860,,,
8692,0,429,21,8693,8561,,,
7859,0,101,0.5,7870,7860,,,
8292,0,177,211.5,8293,8199,,,
7932,0,347,131.5,7946,7933,,,
8544,0,356,31,8545,7745,,,
7989,0,355,231.5,8003,7990,,,
8434,0,296,251.5,8435,7964,,,
8179,0,576,233.5,8183,8180,,,
8270,0,270,29.5,8272,8271,,,
7916,0,568,150.5,7917,7845,,,
8336,0,596,5,8337,7759,,,
7686,0,184,22.5,7701,7687,,,
7933,0,545,22,7944,7934,,,
7883,0,378,18,7888,7884,,,
8244,0,408,5.5,8019,8245,,,
7898,0,245,189,7715,7899,,,
8351,0,436,248,8355,8352,,,
8545,0,271,4,8546,8050,,,
8905,0,183,5.5,8208,8258,,,
8502,0,350,183.5,8019,8355,,,
8371,0,180,185,8297,8372,,,
8522,0,176,62,8523,8029,,,
8474,0,521,155,8268,8252,,,
8731,0,296,233,8014,8385,,,
8471,0,376,128,8472,7834,,,
8033,0,218,89,8038,8034,,,
7915,0,268,214,7773,7687,,,
8861,0,568,14.5,7964,8249,,,
8358,0,327,2.5,8043,8124,,,
8877,0,571,65.5,7917,7901,,,
8311,0,625,6.5,8183,8312,,,
8190,0,295,204,8191,8102,,,
8031,0,296,172,7773,7814,,,
8288,0,211,87,8108,8289,,,
8849,0,321,50.5,7724,8685,,,
7708,0,322,212.5,7712,7709,,,
8453,0,97,5.5,8456,8454,,,
8136,0,156,2,8141,8137,,,
8748,0,157,2,8635,8102,,,
8104,0,742,28.5,8109,8105,,,
8404,0,377,48,8405,8081,,,
8335,0,349,74.5,8105,8285,,,
7772,0,406,237.5,7784,7773,,,
8375,0,191,5,8052,8218,,,
8738,0,271,3,8137,7899,,,
8394,0,320,209.5,8396,8395,,,
7930,0,500,75.5,7931,7746,,,
8503,0,629,172,8355,8435,,,
8257,0,299,116.5,8260,8258,,,
7963,0,290,46,7964,7799,,,
8216,0,238,5.5,8218,8217,,,
8305,0,494,5.5,8260,8306,,,
8049,0,485,61,8050,7969,,,
7844,0,665,36,7849,7845,,,
8578,0,127,1.5,8073,7845,,,
8133,0,626,108.5,8134,7687,,,
8444,0,542,42,7956,8148,,,
8175,0,125,9,8177,8176,,,
8423,0,430,3.5,8425,8424,,,
7870,0,184,10.5,7873,7871,,,
8804,0,538,20,8395,7834,,,
7796,0,232,44.5,7799,7797,,,
8436,0,491,200,8028,7944,,,
8410,0,342,64.5,8411,8141,,,
8327,0,317,16.5,7746,8328,,,
8347,0,434,206.5,8134,7814,,,
8236,0,350,118,7845,7917,,,
7714,0,513,227,7730,7715,,,
8408,0,349,8.5,8208,8116,,,
8284,0,467,36.5,8159,8285,,,
8447,0,438,34,8258,7947,,,
7803,0,130,1.5,7687,7804,,,
8115,0,322,179,8117,8116,,,
8376,0,217,29.5,7990,8377,,,
8561,0,273,254.5,8562,8117,,,
8531,0,655,9.5,8454,7730,,,
8847,0,575,2.5,8850,8848,,,
8340,0,345,84.5,7746,7715,,,
8123,0,330,171,8050,8124,,,
8389,0,297,114,8390,7888,,,
7900,0,343,49,7913,7901,,,
7946,0,370,121.5,7956,7947,,,
8171,0,271,2.5,7834,8172,,,
7839,0,243,18.5,7830,7840,,,
8042,0,440,88.5,8034,8043,,,
7860,0,378,213.5,7868,7861,,,
7813,0,240,108,7823,7814,,,
8459,0,462,2,8377,8460,,,
8251,0,655,1.5,8252,7701,,,
8206,0,569,10.5,8176,7746,,,
8315,0,373,2.5,8316,8294,,,
8517,0,324,5.5,8102,8165,,,
8162,0,263,167.5,8165,8163,,,
8051,0,679,253.5,8061,8052,,,
8674,0,326,6.5,8675,8052,,,
7881,0,356,19,7823,7882,,,
8687,0,262,2,8405,8385,,,
8681,0,235,78.5,8682,8116,,,
8158,0,711,10.5,7804,8159,,,
8225,0,544,112.5,8226,8176,,,
8091,0,180,6.5,7849,8092,,,
8027,0,434,42,8029,8028,,,
8634,0,490,190.5,8635,8208,,,
8321,0,186,185,8218,7687,,,
8013,0,743,37.5,8019,8014,,,
7983,0,230,254.5,7797,7956,,,
7968,0,403,4.5,7972,7969,,,
8282,0,410,161.5,7899,8283,,,
8080,0,374,41.5,8083,8081,,,
8248,0,653,80,8180,8249,,,
8207,0,213,81,7956,8208,,,
8227,0,527,107.5,8228,7956,,,
8193,0,510,0.5,8197,8194,,,
8267,0,148,2,8268,7901,,,
7745,0,126,106,7759,7746,,,
8156,0,214,8.5,7840,7840,,,
8266,0,124,126.5,7934,7746,,,
8505,0,297,23.5,8377,8052,,,
8384,0,262,20.5,8385,8105,,,
8693,0,346,90.5,7901,8694,,,
8714,0,325,0.5,8352,8134,,,
8069,0,209,32.5,8073,8070,,,
8293,0,320,233.5,8294,8218,,,
8296,0,294,59,8297,8073,,,
8235,0,408,188.5,7784,8028,,,
8319,0,574,84.5,7873,8180,,,
8199,0,482,213,8200,7956,,,
8240,0,463,59.5,8218,8241,,,
8364,0,542,17,8365,8249,,,
7829,0,266,245.5,7834,7830,,,
8462,0,685,3.5,8306,8460,,,
8508,0,430,14.5,8283,8355,,,
8147,0,625,16.5,8148,7830,,,
8555,0,263,70,8556,8163,,,
8472,0,566,38.5,7977,7846,,,
8395,0,313,4.5,7991,8386,,,
8556,0,288,88,8557,7835,,,
8306,0,526,116.5,8307,7960,,,
8172,0,325,33,7765,8173,,,
7964,0,494,124.5,7965,7885,,,
8092,0,374,102,8093,8039,,,
8294,0,400,6,7948,8219,,,
7931,0,146,79,7862,7869,,,
7823,0,350,17,7688,7824,,,
8029,0,519,252.5,8030,7846,,,
8365,0,183,160,8229,8366,,,
8682,0,430,158,8684,8683,,,
8163,0,347,26,8062,8164,,,
7730,0,693,4,7738,7731,,,
8268,0,105,52,8082,7774,,,
8316,0,572,14.5,8118,8071,,,
8355,0,260,206,8356,8093,,,
8073,0,401,108,8075,8074,,,
8312,0,426,47.5,8313,8153,,,
8377,0,518,10,8378,8118,,,
8454,0,574,1,7716,8455,,,
8183,0,542,86.5,8185,8184,,,
8134,0,572,63.5,8118,8135,,,
8014,0,92,39,8015,7798,,,
7995,0,218,5.5,7996,7891,,,
7905,0,377,26.5,7755,7906,,,
8685,0,457,30,8686,7777,,,
8241,0,427,15.5,8221,8242,,,
7882,0,510,253.5,7789,7815,,,
8003,0,524,1,8007,8004,,,
8372,0,491,1,8125,8373,,,
7784,0,401,12.5,7789,7785,,,
8028,0,302,4.5,7952,7970,,,
7917,0,486,4,7923,7918,,,
8425,0,399,6.5,8426,7774,,,
8034,0,200,84.5,8035,7864,,,
8228,0,376,131.5,8232,8229,,,
7715,0,428,40.5,7723,7716,,,
7944,0,295,39.5,7723,7945,,,
8038,0,399,254.5,8039,7702,,,
8200,0,654,1,8201,7864,,,
8117,0,398,5.5,8119,8118,,,
8148,0,213,103,8153,8149,,,
8061,0,276,12.5,8062,8035,,,
7759,0,462,13.5,7765,7760,,,
7861,0,514,123,7864,7862,,,
8124,0,509,171.5,8125,7831,,,
8435,0,514,30.5,7731,7798,,,
7797,0,439,236.5,7798,7778,,,
7840,0,692,22,7841,7831,,,
7804,0,399,75,7809,7805,,,
7868,0,259,254.5,7869,7815,,,
7901,0,624,2,7907,7902,,,
7773,0,95,6.5,7778,7774,,,
8848,0,350,3,7960,8849,,,
8137,0,492,169.5,7957,8138,,,
8562,0,72,25,8563,7774,,,
8105,0,582,193,8106,7945,,,
7990,0,442,2.5,7997,7991,,,
7873,0,492,106.5,7854,7874,,,
8245,0,541,170.5,8020,7774,,,
8635,0,289,166,8412,8636,,,
8352,0,351,193,8353,8007,,,
8191,0,329,74.5,7889,7872,,,
7687,0,570,192.5,7694,7688,,,
7888,0,274,6.5,7892,7889,,,
8180,0,661,36,8181,7854,,,
8297,0,374,132.5,8074,7702,,,
8217,0,189,2,8149,8020,,,
7701,0,456,75.5,7708,7702,,,
7834,0,357,113,7835,7831,,,
8159,0,458,153.5,8099,7957,,,
8177,0,569,105.5,8178,7760,,,
8102,0,247,3,8103,7889,,,
8390,0,346,153,8004,7815,,,
8285,0,190,216.5,8288,8286,,,
8098,0,179,0.5,8099,7889,,,
8194,0,379,242,7815,8195,,,
8258,0,630,24,8259,7798,,,
8109,0,542,4,8110,7765,,,
7845,0,126,70,7846,7753,,,
8385,0,649,46.5,8386,7864,,,
7799,0,156,7,7800,7778,,,
8272,0,350,193,8195,8084,,,
7746,0,715,21,7753,7747,,,
8694,0,350,7,7774,8173,,,
8424,0,250,252.5,7774,7702,,,
8252,0,627,240,7874,7960,,,
8456,0,358,14.5,7702,8457,,,
7849,0,245,12,7854,7850,,,
7884,0,174,23.5,7885,7864,,,
8043,0,103,54,8044,7774,,,
8165,0,288,19,8166,8004,,,
8141,0,659,23,7991,8142,,,
8850,0,405,147.5,8307,8261,,,
8271,0,515,17,8015,7935,,,
7830,0,240,1.5,7831,7805,,,
8249,0,510,23,8250,8035,,,
8218,0,690,219,8221,8219,,,
8070,0,264,8,8015,8071,,,
7934,0,222,2.5,7940,7935,,,
8226,0,636,71,8198,7960,,,
7956,0,320,253.5,7960,7957,,,
7814,0,192,179.5,7819,7815,,,
7871,0,402,254.5,7872,7702,,,
8083,0,434,177,8087,8084,,,
8260,0,406,2,8030,8261,,,
7913,0,205,0.5,7902,7753,,,
7969,0,293,221.5,7970,7688,,,
8019,0,155,82,7702,8020,,,
7947,0,239,55,7952,7948,,,
8283,0,156,63.5,8075,8259,,,
8176,0,636,54,7945,7960,,,
8523,0,406,220.5,8524,8039,,,
8208,0,429,253.5,8209,7798,,,
8052,0,210,14.5,8057,8053,,,
8396,0,430,5,8286,7702,,,
8197,0,711,53,8084,8198,,,
8337,0,99,1.5,8338,7874,,,
8116,0,376,69.5,7747,7862,,,
8675,0,295,147,8677,8676,,,
8546,0,655,2,8547,7815,,,
8050,0,619,209.5,7815,7864,,,
8328,0,234,18.5,8307,7760,,,
8460,0,490,2.5,7819,8232,,,
8405,0,127,13,7747,8087,,,
7972,0,625,6,7977,7973,,,
8119,0,346,12.5,8122,8120,,,
8007,0,438,121,8010,8008,,,
7738,0,200,41,7742,7739,,,
7923,0,292,3.5,7924,7801,,,
8075,0,158,5.5,8078,8076,,,
8015,0,190,4,8016,7890,,,
8209,0,663,5,8210,7756,,,
8286,0,155,93,7992,8287,,,
8563,0,104,24,7958,8182,,,
7892,0,516,1.5,7895,7893,,,
7957,0,512,14,7851,7958,,,
8683,0,347,24.5,7717,8154,,,
8353,0,489,15.5,8354,7893,,,
8676,0,463,38.5,8111,8230,,,
7785,0,494,53.5,7689,7786,,,
7874,0,415,5,7727,7875,,,
8074,0,568,28.5,8060,7689,,,
8195,0,483,230,8196,7919,,,
8103,0,268,120,8005,7739,,,
8153,0,268,39,8154,7808,,,
8149,0,375,225.5,8150,8113,,,
8373,0,183,3,7703,8230,,,
8229,0,465,65.5,8230,7712,,,
7965,0,272,130.5,7966,7732,,,
7800,0,516,90.5,7801,7732,,,
7723,0,569,4,7727,7724,,,
8087,0,322,53.5,8088,7709,,,
8044,0,569,22.5,7890,7816,,,
7948,0,409,2.5,7919,7949,,,
7841,0,436,195.5,7842,7832,,,
7889,0,519,63.5,7890,7816,,,
8173,0,463,15,7790,8088,,,
8412,0,220,1.5,8143,7717,,,
8106,0,265,52.5,8108,8107,,,
7973,0,240,235,7971,7974,,,
8082,0,384,205,7709,8000,,,
7945,0,580,144.5,7903,7919,,,
8242,0,638,187.5,8243,8186,,,
7835,0,248,253.5,7836,7735,,,
8684,0,157,28.5,8054,8685,,,
8030,0,295,5.5,7908,7790,,,
8356,0,303,2,8076,8357,,,
8313,0,349,248.5,8202,7793,,,
8557,0,399,125.5,8287,7766,,,
7918,0,555,1.5,7920,7919,,,
7747,0,295,251.5,7751,7748,,,
8198,0,322,39,7751,7748,,,
8524,0,272,16.5,8427,8021,,,
8261,0,323,159,7966,8262,,,
7850,0,572,250.5,7853,7851,,,
7805,0,429,14,7808,7806,,,
8125,0,654,244,8126,8005,,,
8099,0,432,0.5,8100,7853,,,
8185,0,487,254.5,8186,7919,,,
8181,0,101,1,8182,7775,,,
8378,0,355,23.5,8354,8016,,,
8232,0,238,71,8078,8108,,,
7694,0,456,199,7698,7695,,,
7688,0,385,120,7692,7689,,,
8636,0,297,68,8354,7995,,,
8221,0,214,163.5,8222,8186,,,
7902,0,657,217.5,7905,7903,,,
7977,0,683,5,7980,7978,,,
7831,0,291,19.5,7769,7832,,,
8201,0,544,113,7924,8202,,,
8259,0,376,2,7974,7698,,,
7970,0,125,24.5,7971,7953,,,
7872,0,385,6,7822,7793,,,
7809,0,403,24.5,7810,7786,,,
8250,0,380,44.5,8036,7936,,,
8457,0,92,16.5,8458,7775,,,
8004,0,268,143,8005,7790,,,
7846,0,489,242.5,7766,7847,,,
8547,0,350,60,7836,8196,,,
7765,0,407,25.5,7769,7766,,,
8062,0,406,16.5,8065,8063,,,
7815,0,516,23.5,7717,7816,,,
8178,0,513,2.5,8072,8150,,,
8020,0,626,67,7695,8021,,,
8366,0,266,112.5,8367,8139,,,
7885,0,461,189,7887,7886,,,
7702,0,350,99.5,7706,7703,,,
7935,0,325,0.5,7938,7936,,,
7869,0,638,231,7865,7717,,,
8053,0,241,53.5,8054,7998,,,
8057,0,265,1,8060,8058,,,
8338,0,383,23.5,8150,7998,,,
7991,0,492,113.5,7995,7992,,,
8071,0,375,64.5,7978,8072,,,
8135,0,162,101,8072,7919,,,
8386,0,580,37.5,8108,8387,,,
7778,0,467,96.5,7782,7779,,,
7774,0,247,237.5,7775,7766,,,
7716,0,584,253.5,7720,7717,,,
8138,0,323,127,7875,8139,,,
7753,0,488,57.5,7756,7754,,,
8455,0,598,34.5,7875,7958,,,
8110,0,434,27.5,8113,8111,,,
8219,0,151,39,8220,8150,,,
7864,0,163,23,7867,7865,,,
7854,0,458,70.5,7856,7855,,,
7907,0,239,73,7910,7908,,,
7960,0,234,241.5,7919,7754,,,
8035,0,129,167,7816,8036,,,
7731,0,209,45.5,7735,7732,,,
7789,0,469,237.5,7793,7790,,,
8084,0,437,127,8085,7709,,,
8166,0,151,12,7739,7865,,,
8142,0,321,225.5,7995,8143,,,
7798,0,429,127.5,7735,7782,,,
7952,0,464,254.5,7953,7810,,,
7997,0,209,22.5,8000,7998,,,
8118,0,509,24.5,7998,8010,,,
7940,0,400,24,7943,7941,,,
8184,0,657,108,7720,8150,,,
8677,0,297,39.5,8120,8054,,,
8426,0,460,2.5,8427,7910,,,
7862,0,276,19.5,7863,7735,,,
8164,0,468,38.5,7938,8005,,,
8039,0,653,181.5,8040,7920,,,
8093,0,435,211,7886,7971,,,
8307,0,541,85.5,8309,8308,,,
7760,0,371,21,7763,7761,,,
7819,0,488,1,7822,7820,,,
7824,0,263,69.5,7825,7782,,,
7742,0,597,7,7743,7725,,,
8078,0,415,164.5,8079,7942,,,
8387,0,426,36.5,7750,8017,,,
7958,0,268,102,7909,7959,,,
8458,0,519,253.5,7704,8155,,,
7801,0,658,42,7802,7700,,,
8108,0,600,161,7979,7976,,,
8202,0,685,1,8203,7733,,,
7720,0,331,6.5,7722,7721,,,
7820,0,353,151.5,7733,7821,,,
8308,0,346,147,7906,7728,,,
7939,0,0,0,0,0,5,"0,5,0,6,0,35,0,0,4,4"
8059,0,0,0,0,0,7,"0,0,0,0,4,0,0,15,0,12"
7996,0,0,0,0,0,9,"0,0,0,25,5,21,0,5,2,32"
8085,0,350,1.5,7711,8086,,,
7822,0,459,207,7783,7693,,,
7698,0,243,26.5,7700,7699,,,
8113,0,189,254,8101,7777,,,
8076,0,567,2,8077,7768,,,
7924,0,241,15.5,7926,7925,,,
8126,0,347,135,7894,7718,,,
7992,0,715,254.5,7994,7993,,,
8186,0,238,51,7713,8012,,,
8072,0,659,56.5,7999,7734,,,
7974,0,461,14,7976,7975,,,
7936,0,544,221,7733,7937,,,
8122,0,320,235.5,7926,8009,,,
8111,0,212,242.5,8112,7791,,,
7920,0,433,7,7922,7921,,,
7748,0,545,8.5,7750,7749,,,
7875,0,543,3.5,7876,7776,,,
7724,0,349,251.5,7726,7725,,,
7863,0,518,148,7783,7750,,,
8357,0,488,202.5,7713,7733,,,
8154,0,216,29,8155,7705,,,
7808,0,371,1.5,7771,7807,,,
8000,0,264,69.5,8002,8001,,,
7790,0,149,55.5,7792,7791,,,
7709,0,428,1.5,7711,7710,,,
8289,0,210,86.5,7976,8290,,,
8120,0,513,71,8121,8041,,,
7761,0,124,125.5,7762,7690,,,
8367,0,544,1,8012,8368,,,
8139,0,126,36.5,8140,8086,,,
7903,0,151,237.5,7904,7758,,,
8196,0,466,36,8011,7852,,,
7856,0,296,0.5,7857,7802,,,
7779,0,297,121.5,7781,7780,,,
7966,0,318,3.5,7937,7967,,,
7886,0,658,33.5,7857,7781,,,
8287,0,628,132.5,7922,7866,,,
8063,0,438,114.5,8064,7740,,,
8065,0,322,40.5,8067,8066,,,
8143,0,484,6.5,7740,7792,,,
8220,0,220,3,8056,7705,,,
8008,0,212,22.5,7705,8009,,,
7763,0,542,0.5,7764,7755,,,
7851,0,259,254.5,7852,7690,,,
7836,0,457,22,7838,7837,,,
8005,0,270,228,8006,7783,,,
8058,0,432,12,8059,8056,,,
8243,0,429,253.5,8223,7707,,,
7980,0,267,3.5,7690,7981,,,
7810,0,398,133,7811,7696,,,
8016,0,235,15.5,8018,8017,,,
8230,0,161,27,8231,7707,,,
8036,0,457,207,8037,7909,,,
7919,0,710,81,7690,7690,,,
8210,0,553,6,7752,7758,,,
7949,0,436,5,7951,7950,,,
8060,0,536,77.5,8002,7690,,,
8262,0,208,10.5,8086,8263,,,
7689,0,101,14.5,7691,7690,,,
7893,0,459,79.5,7733,7894,,,
8040,0,456,66,8041,7852,,,
7887,0,485,150,7767,7781,,,
7712,0,595,18,7713,7691,,,
7727,0,454,5,7729,7728,,,
8021,0,346,12,7802,8022,,,
8150,0,598,5.5,8152,8151,,,
7717,0,485,193.5,7719,7718,,,
7938,0,624,72.5,7939,7719,,,
7825,0,654,2,7693,7821,,,
7732,0,577,190.5,7734,7733,,,
7735,0,376,26.5,7737,7736,,,
7847,0,517,148,7690,7848,,,
8427,0,294,181.5,8429,8428,,,
7910,0,179,37,7912,7911,,,
8100,0,527,75.5,7976,8101,,,
8107,0,676,143.5,7976,7791,,,
7890,0,146,25,7891,7741,,,
7895,0,405,189.5,7802,7866,,,
7832,0,427,65,7833,7807,,,
7855,0,103,70,7721,7777,,,
7786,0,457,0.5,7788,7787,,,
7978,0,463,5,7762,7979,,,
7782,0,592,109.5,7693,7783,,,
7793,0,536,12,7788,7792,,,
8309,0,402,85.5,8310,8055,,,
7754,0,712,2.5,7755,7750,,,
7692,0,295,178.5,7693,7691,,,
7953,0,656,69.5,7955,7954,,,
7703,0,216,2,7705,7704,,,
7695,0,540,197,7697,7696,,,
8182,0,246,42,7912,7876,,,
7908,0,102,14.5,7726,7909,,,
7816,0,182,25.5,7818,7817,,,
7853,0,383,54,7718,7691,,,
7775,0,323,252.5,7777,7776,,,
7998,0,517,247.5,7993,7999,,,
8354,0,654,74.5,7951,7719,,,
8088,0,320,187,7906,8067,,,
8222,0,218,45,8055,8223,,,
8010,0,322,238.5,8012,8011,,,
7865,0,242,55.5,7866,7791,,,
7706,0,543,197.5,7707,7704,,,
7766,0,248,53,7768,7767,,,
7971,0,401,252.5,7737,7700,,,
7867,0,317,121,7791,7740,,,
7751,0,549,3.5,7752,7750,,,
7943,0,276,110.5,7764,7721,,,
7941,0,184,11.5,7942,7811,,,
7806,0,212,250.5,7807,7696,,,
7769,0,465,20.5,7771,7770,,,
7842,0,511,138.5,7696,7696,,,
8054,0,247,77.5,8056,8055,,,
7756,0,457,1,7758,7757,,,
7739,0,179,17,7741,7740,,,
8101,0,0,0,0,0,4,"9,0,0,2,11,9,1,8,0,0"
7954,0,0,0,0,0,8,"0,0,16,1,0,0,0,0,45,0"
7857,0,0,0,0,0,6,"1,2,0,10,0,12,60,0,12,0"
7704,0,0,0,0,0,4,"0,1,3,0,378,0,4,3,9,1"
7821,0,0,0,0,0,8,"0,3,4,66,1,1,0,0,82,1"
8112,0,0,0,0,0,9,"0,0,0,11,0,0,0,0,3,15"
7697,0,0,0,0,0,4,"0,0,0,5,82,5,0,0,6,34"
8428,0,0,0,0,0,6,"0,3,4,13,0,13,24,0,0,1"
8037,0,0,0,0,0,5,"0,4,1,1,0,34,8,0,3,0"
7762,0,0,0,0,0,2,"4,0,24,0,3,0,0,0,10,10"
8001,0,0,0,0,0,9,"0,0,0,2,19,2,0,7,0,55"
