4513,0,659,92,4517,4514,,,
5086,0,518,0.5,4975,5087,,,
4653,0,379,133,4577,4645,,,
4807,0,299,1.5,4808,4768,,,
4656,0,572,63.5,4657,4581,,,
5008,0,348,109.5,5010,5009,,,
4630,0,657,16.5,4607,4511,,,
4743,0,185,62,4741,4569,,,
4914,0,271,4,4808,4915,,,
4643,0,461,99,4509,4566,,,
4862,0,321,132,4864,4863,,,
4787,0,154,15.5,4791,4788,,,
4730,0,214,5.5,4731,4549,,,
4725,0,237,27,4728,4726,,,
4950,0,658,12,4669,4511,,,
4565,0,455,17,4569,4566,,,
4875,0,349,251.5,4876,4797,,,
4580,0,159,50.5,4583,4581,,,
4618,0,218,1.5,4588,4577,,,
4499,0,514,25,4503,4500,,,
4955,0,708,0.5,4957,4956,,,
4495,0,265,187.5,4485,4496,,,
4903,0,484,1.5,4904,4566,,,
4668,0,97,15,4672,4669,,,
4754,0,540,15.5,4758,4755,,,
5042,0,101,1,4645,4517,,,
4859,0,320,37,4860,4514,,,
4746,0,541,154.5,4661,4747,,,
4763,0,428,70.5,4764,4489,,,
4973,0,519,23.5,4975,4974,,,
4716,0,100,8,4717,4581,,,
4587,0,633,149.5,4581,4588,,,
5073,0,349,73,4956,5074,,,
4888,0,150,32.5,4890,4889,,,
5066,0,93,8.5,4815,4607,,,
5030,0,539,13,5031,4755,,,
5013,0,353,13,4948,4659,,,
4814,0,235,78.5,4815,4812,,,
4947,0,347,32,4747,4948,,,
4971,0,319,2.5,4839,4769,,,
4868,0,488,4.5,4869,4514,,,
4644,0,437,254.5,4496,4645,,,
4833,0,234,4.5,4808,4834,,,
4953,0,411,2.5,4549,4837,,,
4638,0,292,228.5,4552,4555,,,
4699,0,461,134,4700,4686,,,
4712,0,487,1.5,4539,4713,,,
4488,0,350,136.5,4492,4489,,,
5052,0,352,45.5,5055,5053,,,
5046,0,400,5.5,5049,5047,,,
4551,0,324,9,4555,4552,,,
4885,0,490,172.5,4886,4864,,,
4923,0,521,2,4722,4803,,,
4525,0,653,212.5,4500,4526,,,
4601,0,303,72.5,4602,4536,,,
4824,0,572,248.5,4485,4610,,,
4919,0,219,5.5,4920,4602,,,
4968,0,435,33,4492,4569,,,
4920,0,658,20,4921,4491,,,
5047,0,482,26.5,4547,5048,,,
5010,0,180,1,5011,4680,,,
4610,0,374,112.5,4518,4484,,,
4695,0,213,49.5,4684,4696,,,
4769,0,458,13,4771,4770,,,
4930,0,435,37.5,4909,4931,,,
4722,0,382,2,4701,4723,,,
4904,0,156,46,4662,4568,,,
4632,0,519,182,4557,4633,,,
5087,0,488,3.5,4650,4931,,,
5065,0,227,139.5,4622,4554,,,
5063,0,401,1,4926,5064,,,
4751,0,542,3,4753,4752,,,
4758,0,571,174,4759,4688,,,
4886,0,515,11,4838,4887,,,
4672,0,401,97.5,4623,4673,,,
4764,0,323,8.5,4491,4765,,,
4713,0,658,22,4590,4714,,,
4869,0,297,5,4816,4740,,,
4651,0,435,28.5,4652,4650,,,
4812,0,518,24.5,4527,4693,,,
4739,0,657,14.5,4584,4740,,,
4617,0,488,3,4540,4578,,,
4649,0,537,29,4650,4568,,,
4975,0,425,98.5,4976,4537,,,
4974,0,680,97.5,4798,4926,,,
5055,0,384,20.5,4696,4616,,,
5053,0,318,41.5,4689,5054,,,
4710,0,528,21.5,4711,4553,,,
4533,0,265,104,4535,4534,,,
4781,0,461,21,4771,4590,,,
4768,0,434,32.5,4635,4563,,,
4889,0,515,2,4790,4584,,,
4621,0,566,12.5,4623,4622,,,
5108,0,212,1,4667,5054,,,
4669,0,653,29.5,4671,4670,,,
4948,0,267,16,4608,4949,,,
5111,0,567,70,4958,4490,,,
4546,0,734,40.5,4548,4547,,,
4509,0,242,218.5,4510,4493,,,
4700,0,160,6,4702,4701,,,
4863,0,406,120.5,4816,4792,,,
5096,0,347,2.5,4650,4683,,,
4925,0,430,64,4926,4483,,,
4731,0,209,92.5,4684,4504,,,
4881,0,353,47,4701,4516,,,
5027,0,457,34,4790,5011,,,
4726,0,625,24.5,4727,4548,,,
4956,0,566,1.5,4662,4909,,,
4834,0,355,5.5,4701,4502,,,
4526,0,315,81,4528,4527,,,
4852,0,516,44,4853,4516,,,
4741,0,578,4,4623,4486,,,
4679,0,219,50,4681,4680,,,
4864,0,496,31.5,4865,4519,,,
4500,0,625,1,4502,4501,,,
4957,0,549,69.5,4959,4958,,,
4831,0,573,237.5,4502,4832,,,
5058,0,628,2,4753,5054,,,
5031,0,344,67,5032,4727,,,
5049,0,374,37.5,5051,5050,,,
4566,0,346,173.5,4568,4567,,,
4837,0,462,8,4838,4752,,,
4539,0,358,39.5,4540,4498,,,
4482,0,411,73.5,4484,4483,,,
4901,0,436,93.5,4604,4902,,,
4966,0,434,11,4537,4958,,,
4803,0,243,61.5,4805,4804,,,
4791,0,352,0.5,4792,4663,,,
4788,0,516,120.5,4790,4789,,,
4728,0,378,86.5,4604,4729,,,
4614,0,658,3.5,4616,4615,,,
4541,0,288,253.5,4543,4542,,,
4666,0,514,11.5,4662,4667,,,
4511,0,329,33,4512,4484,,,
4552,0,473,32.5,4554,4553,,,
4581,0,622,111,4582,4553,,,
4485,0,427,12.5,4487,4486,,,
4517,0,657,116.5,4519,4518,,,
4908,0,375,29.5,4910,4909,,,
4692,0,258,80,4542,4693,,,
4522,0,657,5.5,4524,4523,,,
4876,0,681,6,4553,4486,,,
4496,0,380,9.5,4498,4497,,,
4536,0,267,203.5,4486,4537,,,
4709,0,657,7.5,4670,4516,,,
4577,0,355,64,4579,4578,,,
4593,0,240,134,4589,4594,,,
4657,0,381,236.5,4590,4608,,,
4815,0,596,23,4817,4816,,,
4514,0,554,12,4516,4515,,,
4911,0,438,200,4534,4609,,,
4659,0,569,62.5,4660,4568,,,
4596,0,186,26.5,4597,4579,,,
4860,0,544,16.5,4528,4759,,,
4854,0,212,51.5,4850,4527,,,
4607,0,218,12.5,4609,4608,,,
4682,0,430,228.5,4684,4683,,,
4797,0,632,63,4798,4777,,,
4687,0,498,69.5,4689,4688,,,
4561,0,402,37.5,4563,4562,,,
4839,0,343,143,4535,4770,,,
4755,0,343,12,4757,4756,,,
4661,0,489,245,4663,4662,,,
5074,0,623,4,5075,4540,,,
4808,0,129,1,4603,4805,,,
4503,0,297,85.5,4505,4504,,,
4890,0,299,124.5,4792,4832,,,
4555,0,291,210.5,4557,4556,,,
4492,0,626,1,4493,4490,,,
4915,0,201,108.5,4622,4646,,,
4686,0,347,26,4616,4562,,,
4882,0,487,248.5,4816,4883,,,
4549,0,329,26.5,4550,4505,,,
4747,0,681,7,4584,4689,,,
4569,0,657,19,4570,4487,,,
5018,0,656,22,5011,4579,,,
4583,0,553,35.5,4524,4584,,,
4717,0,402,240.5,4718,4597,,,
4849,0,154,2,4850,4792,,,
4489,0,301,126,4491,4490,,,
4776,0,457,223.5,4777,4486,,,
4645,0,246,254.5,4646,4553,,,
4634,0,387,35,4556,4635,,,
4909,0,0,0,0,0,0,"92,0,16,0,2,0,1,6,8,3"
4756,0,0,0,0,0,8,"3,0,16,0,0,1,16,0,22,6"
4727,0,0,0,0,0,9,"0,0,0,9,7,11,0,7,3,170"
4804,0,0,0,0,0,0,"24,0,21,1,2,7,7,0,6,2"
4510,0,0,0,0,0,0,"307,0,9,5,4,11,32,3,0,8"
4729,0,0,0,0,0,4,"0,0,0,10,65,1,2,13,0,12"
4547,0,0,0,0,0,9,"0,0,0,2,46,3,2,27,25,1293"
4491,0,0,0,0,0,0,"95,0,5,25,0,44,4,0,8,0"
4652,0,0,0,0,0,0,"37,0,5,0,1,36,8,1,0,12"
4976,0,0,0,0,0,3,"28,0,4,34,0,28,0,2,0,4"
4556,0,0,0,0,0,5,"12,20,16,168,0,649,5,4,1,13"
4770,0,0,0,0,0,6,"11,4,27,5,1,34,84,0,5,0"
4671,0,0,0,0,0,6,"0,0,43,0,2,12,543,0,3,1"
4759,0,0,0,0,0,7,"0,0,39,34,0,1,0,50,10,0"
4771,0,0,0,0,0,3,"5,1,6,42,0,41,11,0,0,1"
4483,0,0,0,0,0,8,"4,0,5,3,27,0,0,0,34,12"
4604,0,0,0,0,0,5,"6,0,0,7,1,1111,7,0,14,1"
4534,0,0,0,0,0,2,"0,2,39,3,3,9,18,0,5,2"
4505,0,0,0,0,0,5,"6,0,7,36,8,86,1,0,12,11"
4832,0,0,0,0,0,1,"0,258,5,18,0,4,6,6,112,5"
4487,0,0,0,0,0,8,"6,4,9,27,4,9,0,4,2184,7"
4498,0,0,0,0,0,0,"28,0,0,0,0,10,10,0,18,0"
4590,0,0,0,0,0,6,"0,24,44,8,16,20,181,1,19,7"
4740,0,0,0,0,0,3,"2,0,6,53,0,0,0,1,37,0"
4584,0,0,0,0,0,2,"2,4,294,12,0,1,2,1,19,2"
4567,0,0,0,0,0,0,"26,0,3,0,15,1,14,0,10,2"
5048,0,0,0,0,0,9,"1,0,21,0,25,0,0,1,0,81"
4902,0,0,0,0,0,4,"0,0,2,0,80,0,0,0,7,1"
5051,0,0,0,0,0,7,"1,0,45,40,1,1,0,216,18,91"
4563,0,0,0,0,0,2,"7,2,62,6,0,11,1,0,20,0"
5032,0,0,0,0,0,3,"0,0,18,44,4,12,0,27,10,18"
4670,0,0,0,0,0,8,"1,0,14,5,6,6,13,3,17,0"
4958,0,0,0,0,0,2,"1,5,106,8,2,6,10,18,0,0"
4568,0,0,0,0,0,2,"11,0,72,2,24,1,8,2,3,9"
4680,0,0,0,0,0,9,"0,0,2,0,37,36,0,0,25,45"
4683,0,0,0,0,0,4,"0,0,1,1,132,0,6,16,2,26"
4512,0,0,0,0,0,5,"4,0,1,8,2,50,40,0,25,0"
4887,0,0,0,0,0,8,"1,2,8,6,0,0,42,0,46,0"
4816,0,0,0,0,0,5,"0,28,21,28,0,50,2,0,19,1"
4589,0,0,0,0,0,6,"2,2,12,7,0,23,1054,0,3,2"
4693,0,0,0,0,0,7,"0,0,0,6,13,0,0,59,7,39"
5064,0,0,0,0,0,4,"0,0,8,1,109,2,0,26,3,62"
4519,0,0,0,0,0,2,"1,0,89,2,2,0,12,3,16,4"
4537,0,0,0,0,0,0,"295,0,8,5,0,1,1,3,2,0"
5054,0,0,0,0,0,9,"0,2,1,4,69,25,2,14,25,203"
4910,0,0,0,0,0,2,"10,0,25,3,0,0,3,7,0,13"
4753,0,0,0,0,0,4,"0,0,15,2,217,6,3,1,2,28"
4752,0,0,0,0,0,6,"0,0,20,0,6,0,38,0,17,3"
5075,0,0,0,0,0,7,"0,3,0,5,8,13,0,306,0,95"
4926,0,0,0,0,0,7,"1,1,39,8,5,2,0,142,1,17"
4524,0,0,0,0,0,6,"0,0,26,0,24,1,29,0,2,12"
4516,0,0,0,0,0,8,"2,4,17,23,4,2,6,1,851,8"
4838,0,0,0,0,0,3,"0,1,5,144,15,14,3,0,7,0"
4578,0,0,0,0,0,8,"3,0,2,3,4,19,0,2,80,8"
4562,0,0,0,0,0,8,"0,0,0,0,4,5,0,2,178,51"
4501,0,0,0,0,0,8,"3,0,2,38,1,9,0,0,53,3"
4518,0,0,0,0,0,8,"2,34,29,12,1,3,0,3,159,0"
4497,0,0,0,0,0,8,"3,1,0,41,0,18,20,0,97,4"
4681,0,0,0,0,0,9,"1,1,6,5,17,0,0,6,52,293"
5050,0,0,0,0,0,9,"0,0,3,0,3,1,1,6,49,260"
4597,0,0,0,0,0,4,"0,3,0,2,70,14,24,1,17,9"
4623,0,0,0,0,0,4,"2,3,5,1,266,4,4,29,37,21"
4765,0,0,0,0,0,3,"1,1,0,64,0,54,0,3,0,7"
4486,0,0,0,0,0,8,"19,0,23,18,3,5,7,0,93,3"
4633,0,0,0,0,0,2,"0,8,25,7,0,1,1,1,1,0"
4609,0,0,0,0,0,6,"1,0,15,0,19,4,818,0,0,1"
4718,0,0,0,0,0,8,"1,21,2,0,12,10,9,1,45,2"
4493,0,0,0,0,0,0,"410,0,4,0,3,0,0,1,0,6"
4660,0,0,0,0,0,4,"1,0,3,1,470,1,8,24,0,26"
4711,0,0,0,0,0,9,"3,1,8,2,14,10,1,7,62,73"
4684,0,0,0,0,0,4,"0,0,2,18,51,47,0,7,5,32"
4921,0,0,0,0,0,6,"5,0,29,3,1,14,39,0,0,1"
4883,0,0,0,0,0,1,"0,67,13,0,0,0,1,0,2,0"
4865,0,0,0,0,0,1,"0,135,17,20,3,2,11,14,4,0"
4959,0,0,0,0,0,7,"0,16,22,0,0,3,1,61,3,1"
4542,0,0,0,0,0,9,"1,0,1,10,51,6,0,18,12,1192"
4490,0,0,0,0,0,0,"4180,0,1,1,0,2,0,1,4,0"
4570,0,0,0,0,0,8,"0,1,11,1,12,1,2,5,57,13"
4579,0,0,0,0,0,5,"4,0,0,2,8,263,24,0,17,3"
4603,0,0,0,0,0,5,"1,2,1,3,1,77,38,0,4,0"
4790,0,0,0,0,0,3,"0,15,9,138,0,1,1,5,11,1"
4798,0,0,0,0,0,2,"5,1,99,36,1,8,0,1,0,1"
4594,0,0,0,0,0,6,"3,0,13,12,5,0,170,2,1,1"
4723,0,0,0,0,0,8,"0,0,9,0,1,1,10,0,99,0"
4714,0,0,0,0,0,8,"2,3,0,3,0,27,2,0,38,5"
4540,0,0,0,0,0,5,"0,3,2,100,5,428,1,0,21,17"
4673,0,0,0,0,0,4,"0,0,0,2,549,6,2,0,1,14"
4689,0,0,0,0,0,7,"0,0,27,16,1,0,0,158,27,17"
4502,0,0,0,0,0,8,"9,1,9,2,20,9,1,3,207,24"
4528,0,0,0,0,0,3,"0,2,0,592,1,3,0,2,9,8"
4635,0,0,0,0,0,0,"158,0,15,9,3,14,2,0,4,0"
4789,0,0,0,0,0,2,"0,12,69,10,0,0,2,2,22,0"
4650,0,0,0,0,0,9,"4,0,25,6,54,5,6,71,11,408"
4504,0,0,0,0,0,3,"2,0,0,204,2,14,0,1,5,30"
4557,0,0,0,0,0,3,"3,2,9,318,0,91,1,0,2,3"
4523,0,0,0,0,0,8,"16,0,0,2,1,1,4,0,61,1"
4817,0,0,0,0,0,4,"1,11,28,7,1624,8,15,11,3,30"
4646,0,0,0,0,0,4,"0,0,0,0,1023,1,0,0,0,0"
4696,0,0,0,0,0,5,"0,0,2,40,2,278,15,0,8,55"
5011,0,0,0,0,0,4,"0,2,0,2,166,8,3,0,1,15"
4527,0,0,0,0,0,9,"1,2,0,27,7,18,0,0,21,241"
4554,0,0,0,0,0,3,"0,2,2,1736,0,2,1,0,6,11"
4535,0,0,0,0,0,2,"1,0,511,12,1,0,3,0,0,1"
4548,0,0,0,0,0,3,"4,21,2,311,9,121,2,0,38,23"
4543,0,0,0,0,0,3,"0,0,32,1050,4,28,1,16,22,4"
4853,0,0,0,0,0,3,"0,2,0,32,5,20,0,0,5,13"
4792,0,0,0,0,0,1,"0,5899,22,15,4,19,17,15,60,7"
4850,0,0,0,0,0,1,"0,63,1,3,36,16,1,3,12,36"
4515,0,0,0,0,0,8,"0,0,20,0,0,0,1,0,44,0"
4484,0,0,0,0,0,8,"1,3,5,17,15,16,14,0,195,6"
4616,0,0,0,0,0,9,"1,0,16,8,6,4,1,0,11,137"
4931,0,0,0,0,0,2,"2,0,33,0,24,1,2,21,0,19"
4550,0,0,0,0,0,5,"3,3,2,41,1,838,9,0,11,9"
4702,0,0,0,0,0,9,"0,0,0,5,5,20,0,0,10,358"
4662,0,0,0,0,0,7,"6,12,20,14,8,12,1,4557,3,33"
4757,0,0,0,0,0,2,"1,5,1333,46,0,3,3,23,37,1"
4622,0,0,0,0,0,5,"3,0,44,8,14,222,8,12,2,12"
4667,0,0,0,0,0,4,"1,0,4,0,89,5,53,3,2,5"
4553,0,0,0,0,0,2,"0,1,1905,8,0,3,0,0,6,0"
4777,0,0,0,0,0,3,"0,0,6,107,1,42,1,1,21,0"
4663,0,0,0,0,0,7,"0,5,10,49,2,1,0,160,6,3"
4688,0,0,0,0,0,2,"0,8,153,3,0,0,1,30,9,0"
4701,0,0,0,0,0,5,"2,1,3,2,0,119,0,0,26,0"
4582,0,0,0,0,0,6,"5,0,5,0,3,0,2075,0,2,0"
4949,0,0,0,0,0,4,"10,0,4,1,19,18,9,2,2,14"
4615,0,0,0,0,0,8,"1,2,1,19,1,2,0,2,45,39"
5112,1,597,0.5,5508,5113,,,
5508,0,317,0.5,5641,5509,,,
5113,0,655,0.5,5375,5114,,,
5641,0,410,0.5,5704,5642,,,
5509,0,239,0.5,5586,5510,,,
5375,0,346,0.5,5451,5376,,,
5114,0,408,0.5,5293,5115,,,
5704,0,206,0.5,5724,5705,,,
5642,0,154,0.5,5676,5643,,,
5293,0,432,24.5,5342,5294,,,
5115,0,550,0.5,5218,5116,,,
5451,0,548,0.5,5476,5452,,,
5376,0,218,0.5,5413,5377,,,
5586,0,155,0.5,5614,5587,,,
5510,0,183,2.5,5555,5511,,,
5676,0,432,0.5,5689,5677,,,
5643,0,214,7.5,5658,5644,,,
5218,0,488,150.5,5255,5219,,,
5116,0,573,162.5,5175,5117,,,
5413,0,462,1.5,5438,5414,,,
5377,0,386,2,5394,5378,,,
5555,0,406,24.5,5575,5556,,,
5511,0,433,0.5,5536,5512,,,
5724,0,578,0.5,5735,5725,,,
5705,0,352,84.5,5715,5706,,,
5614,0,429,36.5,5624,5615,,,
5587,0,660,0.5,5597,5588,,,
5476,0,515,148.5,5494,5477,,,
5452,0,487,1.5,5463,5453,,,
5342,0,321,44.5,5359,5343,,,
5294,0,543,170.5,5320,5295,,,
5255,0,491,76.5,5279,5256,,,
5219,0,235,0.5,5242,5220,,,
5715,0,544,7.5,5719,5716,,,
5706,0,542,1.5,5711,5707,,,
5320,0,486,55,5328,5321,,,
5295,0,631,0.5,5307,5296,,,
5658,0,655,0.5,5666,5659,,,
5644,0,378,67.5,5652,5645,,,
5536,0,436,1,5545,5537,,,
5512,0,570,8.5,5517,5513,,,
5689,0,349,11,5695,5690,,,
5677,0,657,5.5,5683,5678,,,
5494,0,348,5.5,5499,5495,,,
5477,0,182,1,5484,5478,,,
5597,0,241,1,5607,5598,,,
5588,0,489,0.5,5592,5589,,,
5394,0,327,13.5,5407,5395,,,
5378,0,435,60.5,5386,5379,,,
5175,0,517,0.5,5194,5176,,,
5117,0,178,32.5,5148,5118,,,
5438,0,272,4,5445,5439,,,
5414,0,601,21.5,5423,5415,,,
5735,0,486,2.5,5741,5736,,,
5725,0,403,43,5730,5726,,,
5575,0,433,8.5,5579,5576,,,
5556,0,429,0.5,5570,5557,,,
5545,0,358,1.5,5550,5546,,,
5537,0,405,0.5,5540,5538,,,
5719,0,236,223.5,5722,5720,,,
5716,0,351,15,5718,5717,,,
5683,0,102,0.5,5685,5684,,,
5678,0,518,13.5,5682,5679,,,
5730,0,486,5.5,5732,5731,,,
5726,0,102,1.5,5728,5727,,,
5470,0,490,20.5,5475,5471,,,
5464,0,410,4.5,5469,5465,,,
5711,0,517,42.5,5713,5712,,,
5707,0,321,62.5,5709,5708,,,
5652,0,463,97,5657,5653,,,
5645,0,623,0.5,5650,5646,,,
5629,0,182,61.5,5635,5630,,,
5625,0,294,38.5,5627,5626,,,
5624,0,287,67,5629,5625,,,
5615,0,68,0.5,5618,5616,,,
5463,0,498,41.5,5470,5464,,,
5453,0,153,0.5,5458,5454,,,
5359,0,398,0.5,5366,5360,,,
5343,0,323,150.5,5352,5344,,,
5659,0,462,16.5,5665,5660,,,
5407,0,462,40,5412,5408,,,
5395,0,185,1,5402,5396,,,
5242,0,152,17,5247,5243,,,
5220,0,375,0.5,5230,5221,,,
5194,0,176,8.5,5207,5195,,,
5176,0,404,41.5,5190,5177,,,
5307,0,518,196,5313,5308,,,
5296,0,513,94.5,5304,5297,,,
5570,0,404,0.5,5573,5571,,,
5557,0,441,10.5,5565,5558,,,
5695,0,513,0.5,5703,5696,,,
5690,0,461,1,5692,5691,,,
5484,0,265,1.5,5489,5485,,,
5478,0,494,62,5480,5479,,,
5352,0,353,52.5,5358,5353,,,
5148,0,429,142.5,5161,5149,,,
5118,0,376,186.5,5134,5119,,,
5445,0,149,2.5,5448,5446,,,
5439,0,358,1,5442,5440,,,
5592,0,328,4,5594,5593,,,
5589,0,349,1,5591,5590,,,
5328,0,386,1.5,5337,5329,,,
5321,0,439,47.5,5327,5322,,,
5517,0,543,11.5,5524,5518,,,
5513,0,661,0.5,5516,5514,,,
5666,0,571,1.5,5672,5667,,,
5737,0,101,2,5738,5466,,,
5603,0,519,221,5435,5604,,,
5279,0,486,41.5,5284,5280,,,
5256,0,157,1.5,5264,5257,,,
5499,0,463,72,5505,5500,,,
5495,0,154,10,5497,5496,,,
5344,0,289,76,5349,5345,,,
5423,0,707,0.5,5434,5424,,,
5415,0,271,10.5,5422,5416,,,
5741,0,263,0.5,5745,5742,,,
5736,0,406,213.5,5739,5737,,,
5607,0,158,5,5611,5608,,,
5598,0,626,2.5,5603,5599,,,
5579,0,481,1,5584,5580,,,
5576,0,438,6,5578,5577,,,
5618,0,183,83.5,5620,5619,,,
5616,0,0,0,5617,5617,,,
5386,0,399,1.5,5388,5387,,,
5379,0,159,10.5,5381,5380,,,
5458,0,216,17.5,5460,5459,,,
5454,0,491,43.5,5456,5455,,,
5366,0,518,12.5,5373,5367,,,
5360,0,376,178,5363,5361,,,
5409,0,102,4.5,5151,5299,,,
5599,0,543,161.5,5600,5281,,,
5264,0,377,5,5272,5265,,,
5722,0,291,111.5,5651,5723,,,
5720,0,213,0.5,5721,5169,,,
5284,0,517,145,5291,5285,,,
5280,0,406,3,5282,5281,,,
5578,0,380,3.5,5362,5547,,,
5577,0,372,9,5574,5429,,,
5709,0,240,2.5,5447,5710,,,
5708,0,524,47.5,5281,5670,,,
5524,0,354,0.5,5530,5525,,,
5518,0,544,228,5522,5519,,,
5627,0,543,101.5,5628,5409,,,
5739,0,571,98.5,5740,5409,,,
5475,0,351,70.5,5332,5127,,,
5471,0,371,40.5,5472,5466,,,
5550,0,298,61,5552,5551,,,
5546,0,465,92,5330,5547,,,
5594,0,269,2.5,5595,5498,,,
5593,0,407,4,5368,5498,,,
5728,0,515,22.5,5154,5729,,,
5727,0,352,109,5196,5462,,,
5516,0,655,6.5,5466,5227,,,
5514,0,484,15.5,5185,5515,,,
5327,0,378,115,5314,5305,,,
5679,0,234,74.5,5604,5680,,,
5685,0,542,1,5686,5487,,,
5684,0,243,2.5,5612,5487,,,
5657,0,490,10,5282,5654,,,
5653,0,320,4,5654,5382,,,
5635,0,295,137,5636,5581,,,
5630,0,212,17.5,5633,5631,,,
5540,0,487,1.5,5542,5541,,,
5538,0,519,25,5355,5539,,,
5505,0,379,1,5346,5506,,,
5500,0,458,0.5,5501,5244,,,
5128,0,234,58.5,5130,5129,,,
5404,0,382,0.5,5215,5399,,,
5257,0,486,10.5,5261,5258,,,
5402,0,129,16,5403,5178,,,
5322,0,462,72,5323,5244,,,
5304,0,406,41.5,5282,5305,,,
5297,0,134,102.5,5135,5298,,,
5713,0,405,50,5680,5714,,,
5712,0,577,1.5,5481,5285,,,
5665,0,267,2,5443,5648,,,
5660,0,179,164,5663,5661,,,
5448,0,457,60.5,5443,5449,,,
5446,0,457,217,5127,5447,,,
5573,0,518,189,5574,5389,,,
5571,0,461,110,5539,5572,,,
5718,0,342,210.5,5162,5441,,,
5717,0,660,38.5,5370,5285,,,
5732,0,443,3,5733,5196,,,
5731,0,657,32,5670,5258,,,
5161,0,489,30,5169,5162,,,
5149,0,485,119,5154,5150,,,
5381,0,434,69.5,5258,5382,,,
5380,0,293,151.5,5191,5365,,,
5497,0,382,10.5,5314,5498,,,
5496,0,431,80.5,5350,5191,,,
5682,0,579,5,5600,5202,,,
5396,0,461,32,5397,5231,,,
5434,0,276,23.5,5435,5410,,,
5424,0,296,56.5,5429,5425,,,
5692,0,354,86,5694,5693,,,
5691,0,543,203.5,5628,5461,,,
5626,0,516,93.5,5425,5162,,,
5134,0,372,144.5,5141,5135,,,
5119,0,515,10.5,5127,5120,,,
5207,0,486,7.5,5212,5208,,,
5195,0,388,212,5202,5196,,,
5469,0,397,11.5,5417,5365,,,
5465,0,343,20,5141,5466,,,
5349,0,456,138.5,5350,5323,,,
5345,0,273,12,5347,5346,,,
5460,0,321,54,5462,5461,,,
5459,0,349,35,5244,5417,,,
5591,0,457,8,5185,5515,,,
5590,0,660,3.5,5362,5185,,,
5442,0,356,100.5,5443,5354,,,
5440,0,213,37.5,5441,5364,,,
5650,0,543,67.5,5651,5311,,,
5646,0,292,103,5648,5647,,,
5337,0,351,105,5338,5291,,,
5329,0,266,3.5,5332,5330,,,
5247,0,296,213.5,5252,5248,,,
5243,0,150,184,5231,5244,,,
5672,0,544,56,5673,5466,,,
5667,0,292,35.5,5670,5668,,,
5230,0,155,2.5,5235,5231,,,
5221,0,630,1,5227,5222,,,
5565,0,238,22,5566,5539,,,
5558,0,266,96,5559,5547,,,
5480,0,679,2,5462,5481,,,
5479,0,539,1.5,5162,5178,,,
5703,0,458,61.5,5389,5541,,,
5696,0,211,17,5700,5697,,,
5373,0,456,32,5374,5364,,,
5367,0,401,33.5,5370,5368,,,
5190,0,349,17,5191,5185,,,
5177,0,527,171.5,5185,5178,,,
5620,0,543,96.5,5559,5621,,,
5619,0,187,249,5539,5350,,,
5489,0,128,180,5490,5178,,,
5485,0,624,19.5,5487,5486,,,
5611,0,657,15.5,5612,5566,,,
5608,0,451,47.5,5609,5178,,,
5745,0,375,0.5,5309,5746,,,
5742,0,325,0.5,5723,5743,,,
5422,0,484,32,5298,5196,,,
5416,0,276,14.5,5417,5410,,,
5584,0,487,3.5,5425,5585,,,
5580,0,387,93,5581,5346,,,
5313,0,378,212.5,5314,5309,,,
5308,0,572,254.5,5311,5309,,,
5358,0,462,103.5,5330,5314,,,
5353,0,270,9.5,5355,5354,,,
5412,0,301,245.5,5362,5364,,,
5408,0,134,29.5,5410,5409,,,
5456,0,371,112,5457,5449,,,
5455,0,320,178,5178,5447,,,
5388,0,356,254.5,5135,5389,,,
5387,0,274,126.5,5368,5365,,,
5363,0,567,0.5,5365,5364,,,
5361,0,456,14.5,5362,5323,,,
5617,0,0,0,5196,5196,,,
5185,0,516,74,5188,5186,,,
5248,0,351,160,5239,5249,,,
5661,0,518,30.5,5649,5662,,,
5447,0,659,99,5179,5306,,,
5435,0,270,0.5,5436,5245,,,
5441,0,408,21.5,5333,5436,,,
5729,0,512,54,5610,5671,,,
5314,0,414,101.5,5317,5315,,,
5141,0,489,24.5,5145,5142,,,
5332,0,316,61,5334,5333,,,
5429,0,469,44.5,5432,5430,,,
5150,0,241,6,5151,5136,,,
5212,0,318,98,5216,5213,,,
5162,0,639,253.5,5166,5163,,,
5282,0,298,12.5,5203,5283,,,
5530,0,324,1.5,5534,5531,,,
5191,0,358,254.5,5139,5192,,,
5746,0,540,8,5747,5369,,,
5721,0,151,16,5473,5249,,,
5244,0,343,40.5,5142,5245,,,
5694,0,181,11,5553,5216,,,
5347,0,485,143.5,5348,5324,,,
5552,0,189,4.5,5553,5339,,,
5519,0,659,28,5520,5225,,,
5261,0,266,86.5,5124,5262,,,
5738,0,652,9.5,5491,5225,,,
5355,0,656,4,5356,5128,,,
5323,0,329,5.5,5324,5192,,,
5551,0,629,3,5548,5331,,,
5673,0,178,2,5405,5674,,,
5258,0,406,75,5170,5259,,,
5417,0,386,45,5420,5418,,,
5740,0,466,11,5568,5701,,,
5606,0,0,0,0,0,9,"0,3,0,2,49,0,2,16,7,127"
5122,0,0,0,0,0,8,"10,0,14,69,0,17,4,1,677,2"
5172,0,0,0,0,0,0,"102,0,19,8,0,5,0,1,0,1"
5663,0,131,6.5,5664,5610,,,
5631,0,379,0.5,5426,5632,,,
5733,0,490,11,5400,5734,,,
5368,0,467,6.5,5369,5315,,,
5651,0,342,41,5158,5269,,,
