4940,0,345,0.5,4945,4941,,,
4673,0,316,42.5,4674,4574,,,
4666,0,322,190,4566,4667,,,
5087,0,315,59,4706,5088,,,
5086,0,316,124,4641,4876,,,
4955,0,202,166,4956,4641,,,
4954,0,122,17,4868,4658,,,
4886,0,658,3,4574,4787,,,
4885,0,156,10,4872,4554,,,
4622,0,399,163.5,4629,4623,,,
4615,0,455,3.5,4616,4489,,,
4877,0,630,1,4879,4878,,,
4875,0,571,14.5,4876,4497,,,
4496,0,656,0.5,4504,4497,,,
4481,0,630,27.5,4489,4482,,,
4849,0,271,22.5,4658,4850,,,
4847,0,328,16.5,4667,4848,,,
4657,0,268,117.5,4658,4641,,,
4650,0,316,78.5,4641,4651,,,
4539,0,655,1,4546,4540,,,
4528,0,545,32,4534,4529,,,
4871,0,244,3,4574,4872,,,
4867,0,572,50,4868,4823,,,
4965,0,409,30.5,4768,4966,,,
4958,0,266,51,4964,4959,,,
4693,0,297,0.5,4694,4641,,,
4692,0,484,172.5,4658,4580,,,
4726,0,486,85.5,4727,4512,,,
4725,0,215,2,4648,4701,,,
4804,0,321,20.5,4748,4677,,,
4800,0,464,56,4719,4801,,,
4810,0,463,163.5,4811,4566,,,
4809,0,293,105,4751,4781,,,
4835,0,409,10.5,4667,4574,,,
4833,0,352,26,4834,4827,,,
4596,0,321,58,4584,4597,,,
4589,0,292,80,4592,4590,,,
4982,0,487,83.5,4983,4918,,,
4980,0,154,1.5,4981,4751,,,
5051,0,356,15.5,4694,4719,,,
5049,0,542,167,4641,5050,,,
5099,0,206,8,5100,4774,,,
5098,0,380,9.5,4714,4988,,,
4760,0,460,85.5,4761,4748,,,
4759,0,460,164,4734,4674,,,
4822,0,464,29.5,4512,4823,,,
4816,0,427,50,4817,4781,,,
4830,0,324,77.5,4781,4831,,,
4826,0,274,12.5,4828,4827,,,
4897,0,270,123.5,4823,4840,,,
4894,0,99,131.5,4840,4895,,,
4828,0,322,2,4721,4829,,,
4727,0,325,139,4715,4659,,,
4774,0,576,1,4607,4775,,,
4768,0,625,2.5,4769,4513,,,
5104,0,625,11,4581,5105,,,
5109,0,498,51.5,4563,4671,,,
4781,0,483,5,4783,4782,,,
5060,0,433,29.5,5061,4555,,,
5111,0,130,24.5,5112,4516,,,
4574,0,661,0.5,4578,4575,,,
4959,0,381,2.5,4962,4960,,,
4811,0,327,5.5,4639,4812,,,
5040,0,320,1,5044,5041,,,
4546,0,600,1.5,4550,4547,,,
4868,0,581,20,4575,4869,,,
4648,0,623,1.5,4531,4591,,,
4623,0,662,8.5,4626,4624,,,
5024,0,218,0.5,4736,4769,,,
4554,0,428,232,4498,4555,,,
4529,0,242,74.5,4531,4530,,,
4971,0,348,31.5,4620,4498,,,
4907,0,400,21.5,4910,4908,,,
4485,0,0,0,0,0,8,"4,0,15,6,11,4,3,0,360,8"
4978,0,0,0,0,0,7,"7,4,15,6,2,3,1,3738,2,27"
4925,0,328,0.5,4541,4926,,,
4941,0,158,3.5,4942,4575,,,
5028,0,471,10.5,4820,4913,,,
4817,0,210,6,4820,4818,,,
5065,0,297,13.5,4578,5066,,,
5088,0,405,1.5,4765,5016,,,
4901,0,383,16.5,4904,4902,,,
4562,0,268,249.5,4523,4563,,,
4966,0,321,99.5,4555,4904,,,
4972,0,182,1.5,4973,4652,,,
4994,0,657,29.5,4992,4995,,,
4748,0,345,49.5,4743,4749,,,
4878,0,402,193.5,4501,4788,,,
4918,0,246,47.5,4921,4919,,,
4917,0,430,13,4752,4671,,,
4606,0,680,3,4610,4607,,,
4534,0,181,1.5,4536,4535,,,
4999,0,154,3.5,5000,4604,,,
4795,0,570,79,4796,4736,,,
4912,0,267,124,4913,4607,,,
4754,0,267,187.5,4536,4755,,,
4520,0,656,20,4505,4521,,,
4603,0,539,65.5,4604,4543,,,
4981,0,487,22.5,4880,4921,,,
4751,0,519,1,4721,4752,,,
4976,0,239,21.5,4973,4977,,,
4629,0,526,54.5,4620,4490,,,
4739,0,374,1,4702,4740,,,
4522,0,355,21,4525,4523,,,
4935,0,657,0.5,4796,4869,,,
4932,0,292,248.5,4791,4933,,,
4497,0,347,30.5,4501,4498,,,
4742,0,528,116,4745,4743,,,
5020,0,235,76,5021,5000,,,
5050,0,406,23.5,4636,4543,,,
5006,0,154,1.5,5007,4668,,,
5004,0,622,6,5005,4782,,,
5025,0,538,47.5,5026,4530,,,
4764,0,432,86.5,4765,4723,,,
5055,0,541,71,4697,4736,,,
5100,0,403,41.5,4617,4933,,,
4784,0,303,68.5,4785,4525,,,
4580,0,659,8.5,4581,4483,,,
4489,0,127,2,4493,4490,,,
4482,0,381,17.5,4486,4483,,,
4840,0,126,1,4752,4709,,,
4827,0,238,57.5,4636,4812,,,
4685,0,320,69.5,4686,4681,,,
4720,0,358,18,4723,4721,,,
4895,0,572,8.5,4896,4547,,,
4597,0,655,1.5,4598,4521,,,
4862,0,400,10.5,4864,4863,,,
4590,0,293,11.5,4591,4501,,,
4558,0,296,9.5,4536,4559,,,
4504,0,433,237,4507,4505,,,
4566,0,582,26.5,4531,4567,,,
4540,0,131,21,4543,4541,,,
5068,0,180,12.5,5071,5069,,,
4651,0,326,64.5,4654,4652,,,
4641,0,484,100.5,4645,4642,,,
4872,0,211,114,4624,4575,,,
4834,0,483,0.5,4783,4740,,,
4823,0,574,18.5,4531,4547,,,
4964,0,401,7.5,4896,4555,,,
4948,0,212,82,4904,4818,,,
4694,0,236,88.5,4697,4695,,,
4635,0,656,3,4639,4636,,,
4706,0,546,1,4697,4686,,,
4831,0,122,73,4812,4697,,,
4616,0,324,141,4620,4617,,,
4584,0,656,89.5,4490,4585,,,
4850,0,380,20,4702,4652,,,
4861,0,102,2,4593,4547,,,
5083,0,266,63.5,4626,4709,,,
4945,0,371,1.5,4946,4818,,,
4701,0,330,10,4705,4702,,,
4512,0,652,1.5,4516,4513,,,
4949,0,323,83.5,4951,4950,,,
4937,0,353,9.5,4938,4908,,,
4787,0,429,1.5,4791,4788,,,
4677,0,293,115.5,4681,4678,,,
4876,0,545,35,4652,4755,,,
5079,0,660,124.5,4490,4642,,,
4761,0,292,6,4749,4745,,,
4988,0,321,121,4992,4989,,,
5034,0,236,2,4749,5035,,,
4879,0,658,75,4882,4880,,,
4658,0,295,159,4661,4659,,,
4848,0,655,0.5,4671,4782,,,
4613,0,371,182.5,4598,4575,,,
5032,0,295,240.5,4788,4950,,,
4708,0,347,29.5,4709,4642,,,
4734,0,272,16.5,4736,4735,,,
4956,0,156,9,4624,4525,,,
4801,0,155,16.5,4802,4490,,,
4592,0,369,34,4595,4593,,,
4667,0,351,17.5,4671,4668,,,
4983,0,593,4.5,4977,4721,,,
5015,0,554,8.5,5017,5016,,,
4647,0,410,1,4523,4543,,,
4719,0,219,1,4642,4654,,,
4892,0,272,6,4626,4863,,,
4674,0,464,194.5,4530,4595,,,
4682,0,485,113,4683,4591,,,
4714,0,249,14,4716,4715,,,
4598,0,510,108,4599,4569,,,
5035,0,153,9,4744,4587,,,
4745,0,655,81,4625,4655,,,
4668,0,161,38.5,4670,4669,,,
4645,0,377,0.5,4544,4643,,,
4498,0,322,238.5,4500,4499,,,
4555,0,464,81.5,4557,4556,,,
4695,0,162,5.5,4696,4560,,,
4575,0,298,4,4577,4576,,,
5044,0,436,54.5,4569,5045,,,
5041,0,327,7.5,5043,5042,,,
4581,0,372,46.5,4491,4582,,,
5105,0,208,1,4565,4756,,,
4563,0,182,0.5,4565,4564,,,
5005,0,521,4.5,4741,4803,,,
4785,0,247,6.5,4750,4560,,,
4659,0,294,2,4544,4660,,,
4513,0,358,10.5,4515,4514,,,
4721,0,352,34,4487,4722,,,
4755,0,489,126.5,4488,4756,,,
4749,0,325,141.5,4750,4687,,,
4550,0,573,37,4551,4533,,,
4547,0,268,124.5,4549,4548,,,
4735,0,249,42,4653,4560,,,
4904,0,372,3.5,4608,4905,,,
4697,0,295,107.5,4698,4679,,,
4788,0,325,44,4790,4789,,,
4536,0,657,35.5,4538,4537,,,
5069,0,128,229,5070,4569,,,
4989,0,323,57.5,4991,4990,,,
4525,0,359,3.5,4517,4500,,,
4926,0,491,52.5,4704,4883,,,
4686,0,544,241,4688,4687,,,
4765,0,351,163,4766,4669,,,
4919,0,247,0.5,4881,4920,,,
4716,0,358,41.5,4717,4672,,,
4654,0,330,65,4656,4655,,,
4933,0,103,14,4934,4518,,,
4626,0,572,1.5,4628,4627,,,
5112,0,187,1,4991,4656,,,
4636,0,213,14.5,4638,4637,,,
4896,0,606,219,4628,4565,,,
4791,0,298,0.5,4789,4500,,,
4541,0,304,23,4542,4500,,,
5071,0,106,31.5,5072,4549,,,
4829,0,234,13,4696,4662,,,
4705,0,215,217.5,4515,4560,,,
5026,0,207,20,4821,4996,,,
4530,0,321,137.5,4506,4514,,,
4962,0,248,0.5,4963,4560,,,
4960,0,345,46.5,4961,4944,,,
4671,0,435,21,4672,4568,,,
4486,0,468,34.5,4488,4487,,,
4607,0,428,47.5,4609,4608,,,
4585,0,521,253.5,4587,4586,,,
4864,0,157,13,4797,4488,,,
4624,0,409,0.5,4625,4557,,,
4743,0,678,162.5,4569,4744,,,
5007,0,461,1,5008,4577,,,
4752,0,443,156.5,4638,4741,,,
5066,0,351,19.5,4703,4484,,,
4678,0,179,33,4680,4679,,,
4723,0,248,0.5,4669,4560,,,
4942,0,212,34,4944,4943,,,
4652,0,427,240.5,4586,4653,,,
4507,0,376,16.5,4509,4508,,,
4683,0,455,128,4679,4670,,,
4775,0,212,1,4777,4776,,,
4702,0,436,28,4704,4703,,,
4992,0,620,89.5,4993,4741,,,
4869,0,513,160.5,4870,4524,,,
4578,0,576,36.5,4568,4579,,,
4521,0,268,199.5,4502,4484,,,
4921,0,210,77.5,4923,4922,,,
5016,0,284,125.5,4611,4545,,,
4516,0,180,97,4518,4517,,,
4796,0,599,55,4797,4542,,,
4595,0,683,117.5,4569,4500,,,
4783,0,650,235,4704,4569,,,
4946,0,546,148.5,4776,4609,,,
4818,0,623,56.5,4819,4508,,,
5017,0,354,0.5,4881,5018,,,
4709,0,344,24,4710,4703,,,
4505,0,581,5,4503,4506,,,
4736,0,270,10,4640,4737,,,
5021,0,571,17,4996,4688,,,
4820,0,543,91.5,4821,4551,,,
4910,0,543,56,4911,4756,,,
4908,0,154,3.5,4909,4537,,,
4681,0,462,5,4680,4611,,,
5000,0,406,133.5,5002,5001,,,
4913,0,95,5,4914,4640,,,
4882,0,374,3,4509,4883,,,
4769,0,349,100.5,4495,4577,,,
4639,0,103,2,4514,4640,,,
4490,0,345,176,4492,4491,,,
4610,0,371,145.5,4492,4611,,,
4567,0,413,13,4569,4568,,,
4604,0,295,55,4564,4605,,,
4531,0,242,206,4533,4532,,,
4501,0,348,134.5,4503,4502,,,
4661,0,350,13.5,4663,4662,,,
4951,0,513,26.5,4920,4538,,,
4950,0,345,8.5,4777,4576,,,
4715,0,357,44,4560,4532,,,
4863,0,239,180.5,4557,4797,,,
5061,0,571,36,5062,4549,,,
4977,0,376,85,4978,4911,,,
4782,0,460,196,4741,4569,,,
4523,0,272,0.5,4524,4502,,,
4543,0,147,8.5,4545,4544,,,
4493,0,212,1,4495,4494,,,
4593,0,685,0.5,4594,4485,,,
4617,0,492,147,4619,4618,,,
4973,0,595,50,4974,4696,,,
4642,0,619,51,4644,4643,,,
4591,0,349,53,4532,4545,,,
4812,0,434,25,4814,4813,,,
4483,0,350,201,4485,4484,,,
4880,0,349,73,4803,4881,,,
4995,0,296,145.5,4870,4996,,,
4938,0,355,9,4813,4537,,,
4902,0,408,48.5,4672,4903,,,
4740,0,242,112.5,4672,4741,,,
4559,0,382,15.5,4560,4503,,,
4517,0,0,0,0,0,5,"0,1,0,2,0,101,28,0,55,0"
4544,0,0,0,0,0,3,"1,2,27,113,0,1,1,5,5,0"
4556,0,0,0,0,0,4,"0,0,1,0,2062,3,1,6,0,9"
4538,0,0,0,0,0,6,"0,0,10,3,31,4,39,1,6,0"
4687,0,0,0,0,0,2,"0,3,194,2,1,6,7,41,1,12"
4814,0,0,0,0,0,0,"554,0,4,5,4,14,2,0,0,3"
4996,0,0,0,0,0,3,"0,4,14,66,60,8,0,53,1,48"
4993,0,0,0,0,0,9,"0,3,0,5,59,19,0,10,22,95"
4638,0,0,0,0,0,2,"29,1,49,8,3,8,3,16,11,24"
5072,0,0,0,0,0,4,"1,2,6,33,90,15,17,12,4,33"
4569,0,0,0,0,0,2,"0,2,2494,18,1,3,4,1,7,0"
5042,0,0,0,0,0,9,"2,1,1,0,31,2,0,36,16,76"
4621,0,0,0,0,0,2,"2,46,61,0,2,16,22,24,16,1"
4503,0,0,0,0,0,8,"1,16,48,17,5,6,0,17,225,1"
4576,0,0,0,0,0,8,"0,0,2,8,55,1,1,5,99,77"
4914,0,0,0,0,0,4,"0,0,11,2,336,0,39,6,7,3"
4722,0,0,0,0,0,5,"14,0,0,11,0,25,2,4,1,5"
4655,0,0,0,0,0,0,"37,0,1,0,0,2,2,0,7,0"
4750,0,0,0,0,0,2,"7,2,66,20,11,19,51,0,3,2"
4990,0,0,0,0,0,1,"0,36,0,2,6,0,0,9,0,10"
5043,0,0,0,0,0,4,"0,5,0,6,45,10,39,2,11,22"
4494,0,0,0,0,0,8,"6,3,27,1,7,8,2,4,37,16"
5001,0,0,0,0,0,7,"0,11,0,20,1,0,0,41,2,9"
4568,0,0,0,0,0,6,"1,0,30,0,7,3,81,1,11,4"
4627,0,0,0,0,0,6,"4,0,4,3,9,5,188,0,1,0"
4790,0,0,0,0,0,6,"3,2,0,0,2,12,41,0,15,0"
4991,0,0,0,0,0,1,"1,25,7,5,3,16,9,6,0,8"
4533,0,0,0,0,0,6,"2,2,48,1,15,10,655,1,35,0"
4756,0,0,0,0,0,7,"1,0,18,4,6,1,1,150,61,21"
4789,0,0,0,0,0,8,"4,1,0,3,3,14,8,0,125,1"
4618,0,0,0,0,0,1,"0,259,2,19,0,10,11,1,22,0"
4643,0,0,0,0,0,3,"3,3,7,2065,0,22,0,1,9,10"
4560,0,0,0,0,0,5,"1,8,0,9,0,1580,4,0,3,1"
4577,0,0,0,0,0,5,"0,1,1,2,21,44,12,1,41,13"
4599,0,0,0,0,0,2,"0,9,172,18,2,0,7,25,39,2"
4688,0,0,0,0,0,2,"1,5,28,28,0,0,11,1,0,4"
4905,0,0,0,0,0,4,"0,0,2,0,159,5,0,9,7,36"
4488,0,0,0,0,0,8,"5,0,1,0,0,38,4,0,40,6"
4934,0,0,0,0,0,1,"0,162,3,30,4,39,14,2,40,8"
4619,0,0,0,0,0,1,"0,5454,16,3,3,10,4,11,34,5"
4518,0,0,0,0,0,6,"2,3,0,0,0,10,176,0,7,0"
4625,0,0,0,0,0,6,"6,5,2,5,26,17,46,1,3,1"
4974,0,0,0,0,0,7,"0,0,6,4,28,2,11,100,8,18"
4608,0,0,0,0,0,4,"0,0,7,6,36,7,3,26,31,25"
4670,0,0,0,0,0,5,"43,0,4,54,3,73,31,0,14,1"
4660,0,0,0,0,0,3,"0,0,2,78,0,64,1,0,3,0"
4545,0,0,0,0,0,8,"1,0,19,62,1,33,4,0,165,1"
4704,0,0,0,0,0,0,"287,0,17,2,0,4,0,0,0,6"
4737,0,0,0,0,0,6,"7,0,7,1,14,2,26,1,0,11"
4703,0,0,0,0,0,2,"29,0,33,0,1,0,4,0,1,1"
4491,0,0,0,0,0,2,"0,0,54,1,2,1,42,0,1,1"
4640,0,0,0,0,0,6,"4,0,7,0,4,2,596,0,0,1"
5018,0,0,0,0,0,9,"0,0,0,1,3,0,1,33,4,306"
4883,0,0,0,0,0,9,"0,1,14,0,23,2,5,2,11,80"
4532,0,0,0,0,0,2,"4,2,72,14,2,6,3,1,27,4"
5008,0,0,0,0,0,7,"3,0,1,6,0,22,0,90,0,1"
4679,0,0,0,0,0,3,"3,31,11,1312,1,79,1,1,7,8"
5070,0,0,0,0,0,3,"0,6,1,452,12,25,2,4,11,6"
4662,0,0,0,0,0,5,"1,0,2,35,0,422,1,0,6,3"
4564,0,0,0,0,0,8,"6,11,20,39,0,6,6,2,74,11"
4587,0,0,0,0,0,2,"0,1,140,59,0,0,0,6,41,1"
4696,0,0,0,0,0,5,"9,4,5,110,0,145,0,1,1,3"
4797,0,0,0,0,0,4,"0,6,1,2,181,36,1,6,7,137"
4495,0,0,0,0,0,4,"3,0,9,0,136,14,5,3,3,1"
4777,0,0,0,0,0,1,"0,36,5,27,3,0,0,10,9,0"
4502,0,0,0,0,0,8,"2,5,14,11,2,4,1,1,875,1"
4548,0,0,0,0,0,6,"0,0,9,12,0,5,110,0,0,1"
4909,0,0,0,0,0,9,"2,0,2,11,79,13,0,25,36,1101"
4680,0,0,0,0,0,5,"0,0,0,25,7,104,8,5,0,4"
4611,0,0,0,0,0,5,"4,0,3,5,2,43,7,6,27,27"
4506,0,0,0,0,0,2,"3,0,141,9,1,1,3,0,8,1"
4492,0,0,0,0,0,2,"0,5,1182,26,0,1,3,26,19,1"
4663,0,0,0,0,0,0,"15,0,5,3,0,11,8,0,0,0"
4944,0,0,0,0,0,9,"0,0,0,0,111,21,0,10,9,286"
4672,0,0,0,0,0,0,"455,0,4,1,8,7,43,6,1,8"
4923,0,0,0,0,0,4,"5,0,5,1,146,9,0,21,2,25"
4653,0,0,0,0,0,0,"54,0,12,1,15,2,12,0,8,12"
5045,0,0,0,0,0,7,"0,13,31,4,8,1,3,85,2,1"
4819,0,0,0,0,0,9,"0,1,8,5,13,8,0,13,30,785"
4943,0,0,0,0,0,9,"1,1,0,15,54,4,0,9,27,1607"
4542,0,0,0,0,0,5,"4,0,3,1,4,55,53,0,2,12"
4515,0,0,0,0,0,5,"0,0,4,1,2,130,16,0,8,0"
4579,0,0,0,0,0,6,"9,0,9,9,0,4,921,0,17,0"
4698,0,0,0,0,0,3,"5,2,29,202,1,114,0,1,0,0"
4821,0,0,0,0,0,4,"3,3,35,2,539,4,4,7,5,47"
4605,0,0,0,0,0,1,"0,418,21,15,1,3,6,9,14,3"
4961,0,0,0,0,0,7,"0,0,5,8,2,2,0,55,1,21"
4803,0,0,0,0,0,7,"8,0,5,1,6,1,5,284,0,3"
4551,0,0,0,0,0,4,"2,0,24,1,28,10,8,0,1,5"
4766,0,0,0,0,0,0,"19,2,2,0,10,12,1,1,0,0"
4594,0,0,0,0,0,8,"0,0,28,2,7,2,40,0,49,6"
4524,0,0,0,0,0,8,"2,0,11,5,1,16,22,0,154,2"
4582,0,0,0,0,0,6,"0,0,1,1,0,2,33,0,4,0"
4744,0,0,0,0,0,7,"0,0,24,11,0,0,0,77,0,3"
4813,0,0,0,0,0,5,"3,3,0,5,15,184,1,0,13,23"
4922,0,0,0,0,0,9,"6,0,1,0,17,6,0,11,1,217"
4509,0,0,0,0,0,7,"0,0,34,1,0,0,0,36,1,11"
4911,0,0,0,0,0,7,"0,0,0,8,14,2,1,120,2,108"
4656,0,0,0,0,0,5,"4,2,0,1,0,69,1,5,3,2"
4963,0,0,0,0,0,5,"0,0,5,3,1,30,0,9,0,7"
4565,0,0,0,0,0,1,"1,67,3,1,8,1,2,0,3,6"
4710,0,0,0,0,0,2,"1,9,243,17,0,0,1,0,1,0"
4508,0,0,0,0,0,3,"2,0,6,17,0,10,0,0,11,15"
4637,0,0,0,0,0,0,"70,0,0,37,0,1,1,0,12,1"
4484,0,0,0,0,0,8,"24,6,10,34,0,3,4,2,153,0"
4499,0,0,0,0,0,8,"6,2,0,20,2,5,0,6,161,6"
4609,0,0,0,0,0,7,"1,14,41,32,1,1,0,286,12,6"
4776,0,0,0,0,0,3,"1,3,17,297,0,0,0,33,18,7"
4669,0,0,0,0,0,5,"6,0,9,15,0,388,11,0,8,0"
4644,0,0,0,0,0,3,"16,2,81,154,1,15,9,2,37,6"
4500,0,0,0,0,0,8,"4,0,1,6,1,10,1,3,2119,2"
4717,0,0,0,0,0,5,"1,4,0,21,0,151,10,0,21,0"
4537,0,0,0,0,0,4,"5,0,1,1,62,4,0,1,61,53"
5002,0,0,0,0,0,7,"0,0,9,7,3,5,7,516,2,31"
4870,0,0,0,0,0,5,"3,0,0,100,8,475,1,0,14,34"
4586,0,0,0,0,0,3,"4,1,0,121,1,22,1,3,22,37"
4557,0,0,0,0,0,4,"3,0,3,1,956,10,14,2,11,12"
4903,0,0,0,0,0,9,"0,0,0,6,29,0,4,1,0,57"
5062,0,0,0,0,0,4,"0,0,0,0,48,0,0,36,0,5"
4549,0,0,0,0,0,6,"2,0,5,3,1,6,2210,0,2,0"
4920,0,0,0,0,0,5,"1,0,0,3,2,336,0,1,5,43"
4514,0,0,0,0,0,0,"55,0,30,11,5,5,25,0,31,0"
4487,0,0,0,0,0,0,"160,0,6,2,1,9,1,2,4,1"
4628,0,0,0,0,0,4,"2,0,11,0,71,4,27,4,3,4"
4741,0,0,0,0,0,0,"3847,0,1,1,2,0,0,2,2,2"
4881,0,0,0,0,0,9,"3,0,0,4,13,21,0,16,4,64"
5113,1,568,0.5,5487,5114,,,
5487,0,430,0.5,5627,5488,,,
5114,0,514,0.5,5378,5115,,,
5627,0,232,0.5,5688,5628,,,
5488,0,514,88.5,5556,5489,,,
5378,0,399,0.5,5442,5379,,,
5115,0,380,1.5,5283,5116,,,
5556,0,623,8.5,5587,5557,,,
5489,0,214,0.5,5529,5490,,,
5283,0,462,7.5,5324,5284,,,
5116,0,659,0.5,5203,5117,,,
5688,0,345,0.5,5715,5689,,,
5628,0,182,13.5,5663,5629,,,
5442,0,485,17.5,5467,5443,,,
5379,0,436,0.5,5418,5380,,,
5530,0,268,0.5,5538,5531,,,
5677,0,470,33.5,5681,5678,,,
5664,0,553,2.5,5673,5665,,,
5357,0,179,7.5,5370,5358,,,
5325,0,374,0.5,5345,5326,,,
5426,0,455,12,5433,5427,,,
5419,0,330,10.5,5423,5420,,,
5532,0,571,18,5533,5447,,,
5589,0,158,1.5,5594,5590,,,
5562,0,267,121,5564,5563,,,
5559,0,510,141,5561,5560,,,
5386,0,412,44.5,5393,5387,,,
5382,0,594,153,5384,5383,,,
5654,0,153,1.5,5656,5655,,,
5651,0,262,92.5,5653,5652,,,
5370,0,265,128.5,5377,5371,,,
5358,0,428,0.5,5363,5359,,,
5316,0,272,1,5320,5317,,,
5313,0,400,0.5,5315,5314,,,
5203,0,428,0.5,5247,5204,,,
5117,0,347,0.5,5167,5118,,,
5715,0,262,0.5,5728,5716,,,
5689,0,153,0.5,5701,5690,,,
5587,0,237,9.5,5614,5588,,,
5557,0,509,3,5565,5558,,,
5529,0,660,0.5,5544,5530,,,
5490,0,404,148.5,5507,5491,,,
5663,0,265,2.5,5677,5664,,,
5629,0,316,0.5,5650,5630,,,
5467,0,324,63.5,5477,5468,,,
5443,0,378,51,5456,5444,,,
5324,0,357,0.5,5357,5325,,,
5284,0,329,0.5,5312,5285,,,
5418,0,482,7,5426,5419,,,
5380,0,291,1.5,5400,5381,,,
5650,0,375,0.5,5654,5651,,,
5630,0,346,32,5642,5631,,,
5701,0,621,0.5,5706,5702,,,
5690,0,400,135,5696,5691,,,
5400,0,657,14.5,5406,5401,,,
5381,0,329,2.5,5386,5382,,,
5247,0,127,1,5260,5248,,,
5204,0,652,0.5,5224,5205,,,
5456,0,462,12.5,5460,5457,,,
5444,0,431,20.5,5452,5445,,,
5614,0,124,3,5620,5615,,,
5588,0,212,5.5,5604,5589,,,
5312,0,154,109.5,5316,5313,,,
5285,0,347,2,5301,5286,,,
5565,0,183,28.5,5574,5566,,,
5558,0,405,14.5,5562,5559,,,
5728,0,495,1.5,5735,5729,,,
5716,0,289,197,5721,5717,,,
5167,0,681,1.5,5185,5168,,,
5118,0,328,0.5,5145,5119,,,
5477,0,376,0.5,5482,5478,,,
5468,0,629,19.5,5474,5469,,,
5544,0,295,127.5,5551,5545,,,
5507,0,211,3,5520,5508,,,
5491,0,297,2.5,5502,5492,,,
5696,0,432,27.5,5698,5697,,,
5691,0,491,28.5,5695,5692,,,
5538,0,572,126.5,5540,5539,,,
5531,0,491,37,5534,5532,,,
5642,0,456,2,5646,5643,,,
5631,0,435,26.5,5639,5632,,,
5643,0,465,11.5,5645,5644,,,
5460,0,177,0.5,5466,5461,,,
5457,0,265,1,5459,5458,,,
5185,0,350,135.5,5194,5186,,,
5168,0,548,12,5177,5169,,,
5224,0,271,0.5,5238,5225,,,
5205,0,184,1,5213,5206,,,
5301,0,157,1,5306,5302,,,
5286,0,439,6,5298,5287,,,
5433,0,263,1,5436,5434,,,
5427,0,300,2,5432,5428,,,
5520,0,154,17.5,5522,5521,,,
5508,0,541,52.5,5514,5509,,,
5681,0,239,48.5,5685,5682,,,
5678,0,552,35,5680,5679,,,
5721,0,549,7.5,5726,5722,,,
5717,0,459,1.5,5719,5718,,,
5502,0,234,16.5,5505,5503,,,
5492,0,319,0.5,5498,5493,,,
5260,0,296,121.5,5275,5261,,,
5248,0,214,0.5,5254,5249,,,
5452,0,292,149,5454,5453,,,
5445,0,322,1,5449,5446,,,
5406,0,377,13.5,5413,5407,,,
5401,0,343,127.5,5403,5402,,,
5706,0,183,9.5,5712,5707,,,
5702,0,453,2.5,5705,5703,,,
5604,0,266,135.5,5609,5605,,,
5620,0,657,4.5,5624,5621,,,
5615,0,211,0.5,5617,5616,,,
5574,0,439,125.5,5582,5575,,,
5566,0,484,72.5,5569,5567,,,
5482,0,436,9.5,5486,5483,,,
5478,0,290,32.5,5481,5479,,,
5145,0,299,3.5,5153,5146,,,
5119,0,385,34.5,5134,5120,,,
5735,0,178,0.5,5741,5736,,,
5729,0,629,2.5,5732,5730,,,
5474,0,275,12.5,5476,5475,,,
5469,0,289,3.5,5471,5470,,,
5551,0,246,2,5554,5552,,,
5545,0,605,1.5,5548,5546,,,
5345,0,466,149.5,5351,5346,,,
5326,0,216,0.5,5338,5327,,,
5673,0,181,5.5,5676,5674,,,
5665,0,468,117,5672,5666,,,
5423,0,407,0.5,5425,5424,,,
5420,0,351,87.5,5422,5421,,,
5372,0,128,3,5373,5355,,,
5646,0,481,30.5,5647,5537,,,
5534,0,378,74.5,5537,5535,,,
5514,0,571,6.5,5515,5214,,,
5509,0,489,2.5,5513,5510,,,
5726,0,348,2,5727,5720,,,
5548,0,273,3,5549,5435,,,
5546,0,97,254.5,5547,5350,,,
5298,0,187,16.5,5299,5121,,,
5287,0,434,28,5292,5288,,,
5498,0,344,18.5,5499,5494,,,
5685,0,321,59.5,5687,5686,,,
5682,0,209,69.5,5683,5667,,,
5698,0,462,80,5671,5699,,,
5697,0,488,10.5,5429,5121,,,
5486,0,415,2.5,5342,5352,,,
5483,0,517,6.5,5463,5484,,,
5617,0,516,108,5618,5506,,,
5616,0,657,9.5,5450,5568,,,
5275,0,656,0.5,5280,5276,,,
5261,0,209,0.5,5268,5262,,,
5206,0,320,1,5178,5207,,,
5672,0,331,4.5,5484,5645,,,
5666,0,327,71.5,5671,5667,,,
5695,0,290,47.5,5404,5645,,,
5692,0,571,161,5693,5385,,,
5454,0,155,132.5,5161,5455,,,
5453,0,458,2.5,5299,5385,,,
5377,0,125,77.5,5372,5368,,,
5371,0,488,66,5375,5372,,,
5656,0,546,102.5,5659,5657,,,
5550,0,371,176.5,5233,5310,,,
5638,0,328,15,5441,5602,,,
5711,0,485,28.5,5662,5310,,,
5722,0,543,2.5,5723,5187,,,
5213,0,240,115.5,5217,5214,,,
5493,0,378,227.5,5195,5494,,,
5384,0,243,66,5385,5214,,,
5383,0,245,5.5,5308,5292,,,
5449,0,631,10,5178,5450,,,
5446,0,484,163.5,5161,5447,,,
5655,0,516,22,5583,5178,,,
5561,0,358,56.5,5455,5135,,,
5560,0,379,119.5,5462,5535,,,
5712,0,404,6.5,5713,5533,,,
5707,0,157,1,5709,5708,,,
5153,0,457,243.5,5161,5154,,,
