3825,0,710,14.5,3826,3537,,,
3367,0,406,44,3284,3334,,,
3688,0,209,39.5,3691,3689,,,
3750,0,369,198.5,3553,3338,,,
3524,0,567,1,3525,3474,,,
3808,0,689,204,3500,3798,,,
3732,0,264,4.5,3733,3656,,,
3246,0,357,45.5,3250,3247,,,
3403,0,345,11.5,3406,3404,,,
3601,0,529,16,3602,3240,,,
3823,0,434,177,3559,3314,,,
3742,0,572,13.5,3449,3743,,,
3487,0,295,221.5,3491,3488,,,
3395,0,241,1.5,3372,3326,,,
3597,0,575,15.5,3392,3334,,,
3299,0,515,152.5,3302,3300,,,
3670,0,239,130,3418,3671,,,
3774,0,706,0.5,3775,3537,,,
3443,0,192,3.5,3446,3444,,,
3831,0,349,2.5,3834,3832,,,
3274,0,428,168,3278,3275,,,
3655,0,379,21,3284,3656,,,
3484,0,241,203,3273,3485,,,
3536,0,151,29.5,3537,3236,,,
3517,0,268,38,3519,3518,,,
3793,0,353,2,3794,3620,,,
3269,0,374,62,3273,3270,,,
3211,0,358,20.5,3215,3212,,,
3604,0,273,13,3370,3545,,,
3796,0,348,77,3775,3695,,,
3593,0,327,1,3571,3224,,,
3325,0,331,15.5,3205,3326,,,
3219,0,435,7,3215,3220,,,
3558,0,412,102,3559,3449,,,
3504,0,707,25,3353,3505,,,
3453,0,399,63.5,3454,3338,,,
3440,0,238,32,3441,3381,,,
3239,0,100,1.5,3243,3240,,,
3740,0,403,145.5,3227,3741,,,
3570,0,186,25.5,3519,3571,,,
3622,0,631,5,3623,3346,,,
3552,0,583,1,3553,3240,,,
3615,0,262,89.5,3616,3220,,,
3286,0,462,33.5,3212,3287,,,
3496,0,378,129.5,3500,3497,,,
3352,0,683,142,3240,3353,,,
3305,0,573,16.5,3302,3306,,,
3727,0,458,106.5,3730,3728,,,
3790,0,351,1,3293,3656,,,
3751,0,294,115.5,3753,3752,,,
3345,0,406,21.5,3254,3346,,,
3433,0,624,1.5,3434,3215,,,
3396,0,295,36.5,3400,3397,,,
3308,0,465,254.5,3254,3302,,,
3819,0,350,16,3525,3753,,,
3391,0,656,2.5,3266,3392,,,
3283,0,539,6.5,3284,3254,,,
3406,0,575,4.5,3327,3371,,,
3387,0,350,37.5,3366,3252,,,
3444,0,329,46,3445,3328,,,
3685,0,466,53,3416,3686,,,
3364,0,709,4.5,3366,3365,,,
3834,0,378,1,3776,3767,,,
3397,0,435,184,3399,3398,,,
3374,0,434,50,3375,3235,,,
3372,0,247,24,3237,3222,,,
3449,0,542,53,3450,3288,,,
3500,0,322,70,3216,3221,,,
3236,0,571,6,3238,3237,,,
3559,0,465,72,3560,3327,,,
3263,0,457,200.5,3265,3264,,,
3362,0,654,0.5,3363,3249,,,
3424,0,267,2.5,3426,3425,,,
3733,0,465,61,3729,3734,,,
3418,0,543,170.5,3304,3294,,,
3423,0,211,1.5,3399,3285,,,
3537,0,552,46,3526,3456,,,
3334,0,219,153,3335,3226,,,
3645,0,681,12.5,3646,3289,,,
3741,0,434,0.5,3255,3644,,,
3620,0,604,1,3365,3225,,,
3348,0,544,231,3350,3349,,,
3799,0,596,1,3800,3572,,,
3243,0,628,5.5,3244,3209,,,
3278,0,203,2.5,3280,3279,,,
3314,0,521,4.5,3316,3315,,,
3266,0,274,49.5,3267,3249,,,
3293,0,486,26,3252,3294,,,
3441,0,127,237.5,3398,3237,,,
3336,0,150,9.5,3276,3242,,,
3275,0,582,33,3277,3276,,,
3284,0,713,8,3255,3285,,,
3474,0,380,123.5,3375,3475,,,
3613,0,316,63,3512,3498,,,
3656,0,658,5.5,3349,3248,,,
3658,0,328,57.5,3659,3342,,,
3322,0,213,21.5,3324,3323,,,
3338,0,190,31.5,3285,3339,,,
3713,0,524,2,3206,3279,,,
3454,0,682,1,3456,3455,,,
3485,0,377,20,3323,3486,,,
3623,0,424,188,3624,3256,,,
3208,0,546,136.5,3210,3209,,,
3270,0,435,3,3272,3271,,,
3768,0,181,17.5,3770,3769,,,
3650,0,660,0.5,3341,3651,,,
3381,0,625,0.5,3228,3382,,,
3553,0,321,58,3242,3355,,,
3730,0,712,2.5,3729,3341,,,
3728,0,269,250.5,3288,3729,,,
3287,0,573,164,3289,3288,,,
3247,0,407,40.5,3249,3248,,,
3505,0,381,84.5,3507,3506,,,
3353,0,377,3.5,3355,3354,,,
3519,0,176,1,3520,3279,,,
3630,0,595,1,3631,3512,,,
3758,0,236,2,3760,3759,,,
3458,0,405,120.5,3455,3459,,,
3224,0,407,125,3226,3225,,,
3695,0,433,205,3696,3225,,,
3736,0,494,47,3696,3490,,,
3518,0,359,72.5,3279,3214,,,
3753,0,485,50.5,3755,3754,,,
3826,0,635,3.5,3754,3241,,,
3212,0,71,32,3214,3213,,,
3383,0,321,7,3244,3384,,,
3465,0,157,40,3382,3264,,,
3476,0,295,14,3217,3475,,,
3642,0,409,184,3644,3643,,,
3497,0,291,188.5,3499,3498,,,
3205,0,328,194,3207,3206,,,
3704,0,265,42,3301,3705,,,
3511,0,485,48.5,3512,3486,,,
3273,0,427,207,3210,3226,,,
3571,0,189,1,3572,3207,,,
3326,0,376,215,3328,3327,,,
3300,0,437,160.5,3288,3301,,,
3257,0,544,41,3258,3237,,,
3545,0,461,229,3546,3258,,,
3421,0,429,30.5,3365,3417,,,
3346,0,488,136.5,3225,3251,,,
3723,0,256,46.5,3461,3456,,,
3306,0,406,4,3214,3213,,,
3302,0,381,15.5,3304,3303,,,
3602,0,486,152.5,3572,3489,,,
3312,0,210,5.5,3313,3248,,,
3737,0,183,1.5,3238,3499,,,
3743,0,270,2,3213,3405,,,
3691,0,96,74,3235,3213,,,
3752,0,268,16,3251,3459,,,
3488,0,487,77,3490,3489,,,
3775,0,571,63.5,3323,3776,,,
3718,0,298,40,3349,3719,,,
3392,0,299,1.5,3350,3229,,,
3700,0,516,150.5,3701,3288,,,
3434,0,289,2.5,3436,3435,,,
3794,0,323,54.5,3572,3315,,,
3215,0,412,251.5,3217,3216,,,
3415,0,294,183.5,3417,3416,,,
3233,0,575,28,3235,3234,,,
3430,0,425,74,3431,3255,,,
3766,0,350,167.5,3456,3767,,,
3376,0,276,30.5,3377,3207,,,
3400,0,127,28.5,3301,3235,,,
3525,0,741,0.5,3426,3526,,,
3671,0,464,3,3672,3341,,,
3460,0,321,1.5,3462,3461,,,
3227,0,443,64,3229,3228,,,
3798,0,715,6.5,3313,3365,,,
3340,0,710,29.5,3342,3341,,,
3491,0,485,250.5,3492,3371,,,
3370,0,104,34.5,3371,3213,,,
3250,0,343,252.5,3252,3251,,,
3318,0,294,247,3251,3319,,,
3404,0,660,3.5,3213,3405,,,
3220,0,495,65,3222,3221,,,
3240,0,459,24.5,3242,3241,,,
3409,0,380,193,3363,3251,,,
3254,0,323,253.5,3256,3255,,,
3832,0,298,3.5,3833,3222,,,
3697,0,288,178,3698,3507,,,
3616,0,350,20,3461,3499,,,
3461,0,0,0,0,0,3,"1,12,25,52,2,29,0,7,20,4"
3342,0,0,0,0,0,4,"1,3,0,4,184,2,0,7,6,92"
3339,0,0,0,0,0,5,"0,0,0,2,18,24,0,1,3,23"
3672,0,0,0,0,0,5,"7,0,0,0,0,8,0,2,0,0"
3546,0,0,0,0,0,5,"0,6,2,5,11,90,6,0,10,8"
3375,0,0,0,0,0,0,"341,0,2,1,1,10,4,0,3,1"
3651,0,0,0,0,0,8,"0,0,1,2,0,1,0,5,110,34"
3690,0,0,0,0,0,9,"0,4,3,1,22,0,6,1,0,56"
3447,0,0,0,0,0,7,"1,0,0,3,1,19,2,34,12,21"
3384,0,0,0,0,0,2,"0,9,34,6,4,18,1,3,22,0"
3560,0,0,0,0,0,5,"4,15,7,0,0,26,0,1,7,0"
3456,0,0,0,0,0,7,"1,1,80,30,2,1,0,442,0,24"
3498,0,0,0,0,0,5,"0,3,5,28,1,85,0,0,1,21"
3225,0,0,0,0,0,8,"0,12,5,33,9,4,3,2,236,6"
3249,0,0,0,0,0,8,"15,0,11,3,1,0,0,2,83,5"
3417,0,0,0,0,0,4,"0,0,1,0,980,2,5,3,5,35"
3276,0,0,0,0,0,2,"6,7,119,1,1,3,10,4,0,0"
3238,0,0,0,0,0,3,"0,1,1,61,10,10,6,3,2,7"
3754,0,0,0,0,0,2,"3,23,156,18,0,0,1,28,6,0"
3217,0,0,0,0,0,5,"43,0,9,2,0,97,15,0,8,1"
3252,0,0,0,0,0,5,"0,0,0,1,5,103,28,0,45,0"
3416,0,0,0,0,0,9,"0,3,0,0,27,13,0,27,11,54"
3646,0,0,0,0,0,8,"1,0,5,3,5,3,0,2,287,6"
3255,0,0,0,0,0,0,"479,0,5,7,13,24,13,1,4,9"
3698,0,0,0,0,0,3,"0,3,0,260,9,4,0,0,2,10"
3644,0,0,0,0,0,8,"0,1,4,47,27,38,17,0,56,19"
3214,0,0,0,0,0,0,"167,0,11,2,1,2,25,0,0,1"
3271,0,0,0,0,0,8,"1,0,0,3,6,15,22,0,48,1"
3399,0,0,0,0,0,4,"6,0,7,2,130,36,1,44,3,29"
3237,0,0,0,0,0,2,"11,3,125,16,8,9,59,0,26,6"
3486,0,0,0,0,0,3,"0,0,12,72,0,0,0,0,50,1"
3770,0,0,0,0,0,7,"0,0,5,15,15,0,0,23,0,13"
3265,0,0,0,0,0,3,"14,0,16,27,0,26,2,3,2,0"
3264,0,0,0,0,0,0,"85,0,16,2,2,3,1,0,12,0"
3216,0,0,0,0,0,0,"37,0,4,13,0,13,8,1,2,16"
3363,0,0,0,0,0,2,"23,0,54,1,7,4,25,1,8,5"
3289,0,0,0,0,0,4,"0,1,9,6,40,4,4,5,13,10"
3288,0,0,0,0,0,6,"8,0,11,0,20,1,246,0,27,1"
3572,0,0,0,0,0,5,"3,0,4,50,4,476,1,0,18,1"
3327,0,0,0,0,0,2,"0,0,55,0,2,12,8,0,4,0"
3301,0,0,0,0,0,4,"0,2,6,0,1473,5,20,11,2,5"
3323,0,0,0,0,0,8,"0,0,21,5,4,2,0,35,49,40"
3729,0,0,0,0,0,1,"1,207,8,15,5,3,2,4,11,8"
3272,0,0,0,0,0,0,"14,0,0,1,3,9,10,0,2,0"
3228,0,0,0,0,0,9,"2,0,23,1,34,8,4,1,2,87"
3734,0,0,0,0,0,3,"2,1,3,23,1,0,20,0,5,0"
3405,0,0,0,0,0,5,"8,0,5,0,8,14,6,0,7,3"
3436,0,0,0,0,0,4,"0,0,46,0,220,1,2,1,1,14"
3350,0,0,0,0,0,8,"0,0,0,3,3,31,7,0,131,0"
3701,0,0,0,0,0,4,"0,0,0,24,59,24,0,0,3,6"
3643,0,0,0,0,0,9,"3,0,0,8,51,1,4,3,18,83"
3366,0,0,0,0,0,4,"15,0,14,0,130,1,15,3,8,26"
3341,0,0,0,0,0,9,"0,3,1,0,38,4,0,80,11,443"
3207,0,0,0,0,0,5,"0,0,0,7,1,1633,0,0,12,4"
3475,0,0,0,0,0,0,"61,0,0,28,0,9,4,2,32,2"
3256,0,0,0,0,0,0,"4242,0,1,1,2,7,3,0,1,2"
3705,0,0,0,0,0,4,"0,21,1,1,83,14,1,13,6,31"
3371,0,0,0,0,0,6,"0,6,40,6,2,34,329,0,3,0"
3382,0,0,0,0,0,8,"6,0,1,0,3,4,0,0,21,1"
3365,0,0,0,0,0,7,"0,2,1,1,9,1,0,102,20,52"
3328,0,0,0,0,0,9,"18,0,1,0,0,1,0,5,6,24"
3304,0,0,0,0,0,4,"0,0,0,2,145,45,10,6,4,7"
3624,0,0,0,0,0,4,"0,6,0,2,24,23,0,9,10,6"
3450,0,0,0,0,0,4,"2,0,3,2,60,7,12,1,0,16"
3324,0,0,0,0,0,4,"0,0,3,0,86,2,0,2,15,0"
3313,0,0,0,0,0,1,"0,250,8,8,0,17,0,0,22,0"
3258,0,0,0,0,0,8,"0,0,1,0,19,8,2,0,36,0"
3445,0,0,0,0,0,5,"0,0,0,5,0,641,5,0,4,24"
3226,0,0,0,0,0,8,"12,3,13,8,0,14,0,0,27,7"
3776,0,0,0,0,0,2,"2,6,53,1,1,0,1,51,0,3"
3767,0,0,0,0,0,1,"0,149,15,21,1,2,1,73,2,0"
3248,0,0,0,0,0,8,"1,10,0,36,1,3,4,5,352,0"
3210,0,0,0,0,0,8,"6,1,16,25,0,12,3,0,653,2"
3696,0,0,0,0,0,9,"0,9,3,8,17,3,1,2,21,38"
3355,0,0,0,0,0,2,"0,3,63,42,1,5,3,5,22,1"
3221,0,0,0,0,0,5,"5,0,0,93,1,173,0,0,8,10"
3349,0,0,0,0,0,6,"0,2,8,3,6,9,96,1,69,11"
3631,0,0,0,0,0,9,"4,0,4,31,23,4,0,15,5,68"
3431,0,0,0,0,0,3,"1,16,11,237,0,0,0,9,0,2"
3507,0,0,0,0,0,9,"0,0,0,46,0,41,0,6,12,105"
3285,0,0,0,0,0,9,"0,0,2,20,61,49,2,95,37,2160"
3242,0,0,0,0,0,2,"12,9,1642,52,0,0,9,20,14,3"
3222,0,0,0,0,0,5,"2,3,7,14,1,72,2,1,70,5"
3209,0,0,0,0,0,2,"8,0,103,21,0,4,0,0,60,0"
3235,0,0,0,0,0,4,"4,0,26,0,66,0,18,5,4,0"
3760,0,0,0,0,0,1,"0,69,14,0,0,0,1,4,3,1"
3315,0,0,0,0,0,1,"0,173,9,30,0,8,8,1,38,1"
3769,0,0,0,0,0,3,"0,0,2,116,0,5,1,6,5,7"
3234,0,0,0,0,0,6,"12,0,13,2,8,2,203,0,1,1"
3755,0,0,0,0,0,1,"0,64,37,48,0,1,1,6,5,0"
3241,0,0,0,0,0,2,"0,0,2007,2,1,0,1,2,13,1"
3455,0,0,0,0,0,7,"0,4,5,22,1,1,0,567,0,2"
3244,0,0,0,0,0,2,"0,8,480,17,8,12,4,25,8,8"
3499,0,0,0,0,0,3,"1,1,5,2448,2,17,1,0,9,16"
3512,0,0,0,0,0,3,"3,6,3,513,0,25,0,0,6,9"
3279,0,0,0,0,0,3,"2,0,9,549,0,109,2,1,11,1"
3490,0,0,0,0,0,3,"3,1,1,56,3,42,6,4,17,2"
3462,0,0,0,0,0,2,"1,7,215,26,12,0,10,32,7,8"
3319,0,0,0,0,0,1,"0,31,0,0,0,0,1,2,24,1"
3229,0,0,0,0,0,8,"12,4,31,7,3,5,5,0,1501,3"
3354,0,0,0,0,0,3,"0,0,17,267,0,3,1,1,25,0"
3459,0,0,0,0,0,1,"0,16,10,9,0,2,0,15,15,1"
3800,0,0,0,0,0,6,"0,7,4,2,0,2,9,1,7,5"
3426,0,0,0,0,0,7,"8,3,7,7,24,18,5,198,0,29"
3425,0,0,0,0,0,7,"3,0,0,1,1,6,0,1003,0,24"
3206,0,0,0,0,0,3,"2,0,2,76,1,8,0,1,35,33"
3759,0,0,0,0,0,7,"0,0,24,2,0,0,0,78,12,0"
3492,0,0,0,0,0,5,"1,0,0,1,0,114,5,0,3,0"
3719,0,0,0,0,0,9,"2,0,1,2,3,0,0,15,21,48"
3659,0,0,0,0,0,9,"0,2,3,59,28,36,0,44,4,298"
3251,0,0,0,0,0,8,"0,2,2,4,3,2,0,5,922,3"
3316,0,0,0,0,0,1,"0,5486,11,8,0,19,7,10,65,1"
3213,0,0,0,0,0,6,"12,1,12,11,7,20,3968,0,13,3"
3303,0,0,0,0,0,4,"0,0,1,4,920,0,0,0,1,5"
3294,0,0,0,0,0,6,"8,0,0,0,10,12,201,1,8,0"
3526,0,0,0,0,0,7,"0,5,14,14,4,2,1,2940,4,7"
3277,0,0,0,0,0,0,"99,0,11,5,0,12,12,0,2,0"
3686,0,0,0,0,0,5,"0,1,0,6,11,17,2,7,11,1"
3435,0,0,0,0,0,9,"1,0,9,0,98,10,1,15,1,127"
3506,0,0,0,0,0,9,"1,0,0,32,47,6,0,55,11,1444"
3267,0,0,0,0,0,6,"3,0,8,8,1,22,151,0,18,1"
3377,0,0,0,0,0,5,"0,0,5,0,20,106,7,3,5,1"
3398,0,0,0,0,0,4,"0,1,14,0,400,10,0,0,2,17"
3520,0,0,0,0,0,5,"4,4,3,135,7,348,22,2,9,12"
3280,0,0,0,0,0,5,"12,3,2,52,1,236,0,2,3,0"
4321,0,186,4.5,4333,4322,,,
3931,0,379,0.5,3964,3932,,,
3839,0,656,1,3892,3840,,,
4060,0,400,4.5,4081,4061,,,
3991,0,632,3.5,4032,3992,,,
4140,0,538,5.5,4157,4141,,,
4419,0,455,0.5,4442,4420,,,
4371,0,409,0.5,4396,4372,,,
4235,0,326,84.5,4320,4236,,,
4092,0,543,0.5,4173,4093,,,
4234,0,351,132.5,4370,4235,,,
3835,1,153,0.5,4234,3836,,,
4320,0,235,0.5,4350,4321,,,
4236,0,264,1.5,4278,4237,,,
3990,0,462,1.5,4060,3991,,,
3837,0,349,12.5,3990,3838,,,
4370,0,568,0.5,4419,4371,,,
3836,0,241,0.5,4092,3837,,,
4173,0,439,0.5,4203,4174,,,
4093,0,317,0.5,4140,4094,,,
4301,0,215,17.5,4315,4302,,,
4279,0,208,134.5,4290,4280,,,
4388,0,297,75,4392,4389,,,
4373,0,354,1,4382,4374,,,
4190,0,463,2.5,4198,4191,,,
4237,0,624,1.5,4249,4238,,,
3838,0,461,63.5,3931,3839,,,
4278,0,316,1.5,4301,4279,,,
4442,0,405,2.5,4456,4443,,,
4420,0,460,1.5,4433,4421,,,
4350,0,520,1.5,4360,4351,,,
4175,0,351,2.5,4184,4176,,,
4249,0,597,13.5,4258,4250,,,
4238,0,399,60.5,4242,4239,,,
4456,0,268,20.5,4468,4457,,,
4443,0,354,2.5,4448,4444,,,
4157,0,150,0.5,4163,4158,,,
4141,0,603,16,4153,4142,,,
4333,0,345,4,4342,4334,,,
4322,0,238,4,4329,4323,,,
4203,0,431,1.5,4218,4204,,,
4174,0,598,4.5,4190,4175,,,
4396,0,435,0.5,4409,4397,,,
4372,0,244,0.5,4388,4373,,,
4094,0,685,2,4115,4095,,,
4218,0,434,97,4227,4219,,,
4204,0,512,5.5,4209,4205,,,
3892,0,485,1.5,3910,3893,,,
3840,0,486,6.5,3870,3841,,,
4433,0,595,1,4437,4434,,,
4421,0,208,2.5,4427,4422,,,
4032,0,124,5.5,4045,4033,,,
3992,0,344,1,4014,3993,,,
3964,0,263,5.5,3983,3965,,,
3932,0,652,1.5,3954,3933,,,
4115,0,626,8.5,4130,4116,,,
4095,0,272,11.5,4107,4096,,,
4409,0,482,45.5,4413,4410,,,
4397,0,299,1,4403,4398,,,
4360,0,402,5.5,4365,4361,,,
4351,0,400,0.5,4356,4352,,,
4081,0,374,87,4089,4082,,,
4061,0,406,110.5,4074,4062,,,
4382,0,329,31.5,4384,4383,,,
4374,0,456,12.5,4376,4375,,,
4448,0,514,0.5,4450,4449,,,
4444,0,240,3.5,4446,4445,,,
4342,0,377,42.5,4344,4343,,,
4334,0,553,4.5,4336,4335,,,
4209,0,345,39,4211,4210,,,
4205,0,353,2,4207,4206,,,
4437,0,543,16.5,4440,4438,,,
4434,0,274,8.5,4436,4435,,,
4242,0,488,2.5,4247,4243,,,
4239,0,604,4.5,4241,4240,,,
4198,0,328,13,4200,4199,,,
4191,0,595,10,4193,4192,,,
4290,0,149,0.5,4297,4291,,,
4280,0,525,14,4284,4281,,,
4014,0,291,14.5,4026,4015,,,
3993,0,297,1.5,4006,3994,,,
4184,0,461,1,4188,4185,,,
4176,0,269,0.5,4183,4177,,,
4362,0,461,33,4139,3902,,,
4068,0,299,32.5,4072,4069,,,
4356,0,434,249,4359,4357,,,
4352,0,597,1.5,4354,4353,,,
4329,0,462,2.5,4332,4330,,,
4323,0,487,4.5,4327,4324,,,
4252,0,654,2.5,4144,4253,,,
4251,0,243,7.5,4120,4016,,,
4363,0,434,27,4127,4364,,,
4316,0,348,3.5,4317,3947,,,
4219,0,272,2.5,4221,4220,,,
3954,0,458,12.5,3957,3955,,,
3933,0,295,2.5,3943,3934,,,
4130,0,245,9,4135,4131,,,
4116,0,486,10,4125,4117,,,
4403,0,219,5.5,4405,4404,,,
4398,0,159,1,4400,4399,,,
4045,0,184,2,4050,4046,,,
4033,0,318,153.5,4044,4034,,,
4107,0,460,10,4114,4108,,,
4096,0,406,13,4104,4097,,,
4413,0,491,29.5,4418,4414,,,
4410,0,461,19.5,4412,4411,,,
4153,0,347,244.5,4156,4154,,,
4142,0,629,77.5,4149,4143,,,
4365,0,468,1.5,4367,4366,,,
4361,0,456,7.5,4363,4362,,,
4074,0,245,1,4080,4075,,,
4062,0,325,189,4068,4063,,,
4086,0,237,0.5,3917,4087,,,
4319,0,209,142,4317,4285,,,
4193,0,565,253.5,4194,3970,,,
4192,0,127,125,3985,4027,,,
4231,0,359,171,4225,4232,,,
4228,0,327,68.5,4076,4229,,,
3957,0,295,44,3959,3958,,,
3955,0,291,6.5,3956,3843,,,
3884,0,516,61.5,3885,3850,,,
3871,0,178,0.5,3877,3872,,,
4166,0,294,234.5,4171,4167,,,
4164,0,375,17,4150,4165,,,
4091,0,319,233.5,4020,4072,,,
4315,0,275,1,4319,4316,,,
4302,0,438,9.5,4312,4303,,,
4163,0,99,0.5,4166,4164,,,
4158,0,657,50.5,4160,4159,,,
4258,0,211,7.5,4267,4259,,,
4250,0,374,136.5,4252,4251,,,
4089,0,342,14.5,4091,4090,,,
4082,0,458,66.5,4085,4083,,,
4392,0,656,1.5,4395,4393,,,
4389,0,276,16.5,4391,4390,,,
3910,0,289,1,3920,3911,,,
3893,0,318,47.5,3906,3894,,,
3870,0,295,248.5,3884,3871,,,
3841,0,319,6.5,3856,3842,,,
3983,0,300,98.5,3987,3984,,,
3965,0,407,2,3971,3966,,,
4468,0,429,2.5,4472,4469,,,
4457,0,461,100.5,4463,4458,,,
4427,0,238,5.5,4432,4428,,,
4422,0,183,20.5,4425,4423,,,
4227,0,301,18.5,4231,4228,,,
4288,0,296,7,4170,4289,,,
4286,0,435,112,4262,4287,,,
4391,0,347,46,4051,4155,,,
4390,0,461,39,4282,4102,,,
4241,0,437,5.5,4139,4155,,,
3911,0,489,3,3916,3912,,,
4188,0,244,2.5,4072,4189,,,
4185,0,318,25.5,3921,4186,,,
4160,0,315,55,3921,4161,,,
4159,0,348,2.5,3921,3985,,,
4050,0,569,45.5,4056,4051,,,
4046,0,539,10,4047,3907,,,
4446,0,184,101.5,4292,4447,,,
4445,0,542,9.5,4086,4401,,,
4200,0,238,76.5,4202,4201,,,
4199,0,380,41.5,4077,3916,,,
4063,0,382,3.5,3872,4064,,,
4359,0,555,36.5,4109,3970,,,
4357,0,486,21,4212,4358,,,
4117,0,244,1.5,4120,4118,,,
4006,0,382,10.5,4010,4007,,,
3994,0,599,3.5,4000,3995,,,
4354,0,436,52,4355,4056,,,
4353,0,330,12.5,4127,4232,,,
4240,0,482,21,3959,4232,,,
4472,0,431,68.5,4473,4355,,,
4469,0,212,44.5,4471,4470,,,
4327,0,297,4.5,4282,4328,,,
4324,0,347,24,4253,4325,,,
4450,0,350,113.5,4453,4451,,,
4449,0,234,2.5,4120,4208,,,
4376,0,656,39.5,4379,4377,,,
4375,0,628,27.5,4035,4105,,,
4125,0,244,62,4127,4126,,,
4211,0,518,219.5,4215,4212,,,
4210,0,157,9,4194,3947,,,
4344,0,658,15,4347,4345,,,
4343,0,515,110,4285,4051,,,
4440,0,405,12.5,4271,4441,,,
4438,0,470,3,4439,4415,,,
4247,0,484,63.5,4201,4248,,,
4243,0,540,1,4244,3912,,,
4336,0,568,28,4337,4041,,,
4335,0,515,21,4229,3895,,,
3920,0,607,8.5,3927,3921,,,
4090,0,454,3,3988,3972,,,
4267,0,404,5.5,4271,4268,,,
4259,0,232,45.5,4264,4260,,,
4418,0,522,5,4041,4232,,,
4414,0,467,5,4394,4415,,,
4026,0,543,11.5,4028,4027,,,
4015,0,375,9.5,4020,4016,,,
4425,0,239,88.5,4426,4424,,,
4423,0,320,72,4424,4064,,,
4085,0,352,125.5,4072,4086,,,
4083,0,542,22,3967,4084,,,
4332,0,246,126,3959,4076,,,
4330,0,318,2.5,4244,4331,,,
4114,0,174,24.5,4010,3939,,,
4108,0,496,248,4102,4109,,,
4149,0,488,13,4150,3970,,,
4143,0,461,219.5,4144,3857,,,
3987,0,486,45.5,3939,3988,,,
3984,0,242,208,3985,3978,,,
4284,0,316,21,4285,4264,,,
4281,0,271,16.5,4282,4248,,,
4312,0,488,198,4314,4313,,,
4303,0,462,134,4310,4304,,,
4297,0,320,58.5,4292,4298,,,
4291,0,572,16,4292,4136,,,
4207,0,330,30.5,4208,4077,,,
4206,0,485,4.5,3885,3912,,,
4384,0,488,180,4385,4139,,,
4383,0,357,21.5,4010,4126,,,
4183,0,300,31.5,4178,3863,,,
4177,0,271,24,4178,3872,,,
3856,0,571,48.5,3863,3857,,,
3842,0,402,179.5,3850,3843,,,
4400,0,380,119.5,4402,4401,,,
4399,0,524,66.5,3850,3978,,,
4395,0,274,38,4161,4069,,,
4393,0,329,6,4394,4102,,,
3906,0,378,43.5,3902,3907,,,
3894,0,600,18.5,3902,3895,,,
4432,0,94,12.5,4098,4136,,,
4428,0,289,3.5,4430,4429,,,
4405,0,513,139,4406,4120,,,
4404,0,358,91,4385,4126,,,
4463,0,487,12.5,4466,4464,,,
4458,0,401,12,4462,4459,,,
3943,0,326,66,3947,3944,,,
3934,0,486,61.5,3939,3935,,,
3971,0,429,37,3978,3972,,,
3966,0,376,16,3970,3967,,,
4436,0,149,19.5,3978,4098,,,
4435,0,537,1.5,4041,4076,,,
4135,0,429,8.5,4139,4136,,,
4131,0,600,146,3902,4132,,,
4221,0,518,10.5,4225,4222,,,
4220,0,512,18.5,3944,4171,,,
4104,0,186,35,4098,4105,,,
4097,0,398,129,4102,4098,,,
4412,0,488,20.5,3972,3978,,,
4411,0,441,233,4406,4076,,,
4156,0,130,0.5,3907,3970,,,
4154,0,492,42.5,4102,4155,,,
4367,0,292,32.5,4222,4368,,,
4366,0,349,233,4304,4225,,,
4044,0,628,65.5,3970,4027,,,
4034,0,409,27,4041,4035,,,
4080,0,657,2,4077,4076,,,
4075,0,629,2,4077,4076,,,
3947,0,358,111.5,3951,3948,,,
4406,0,466,106.5,4408,4407,,,
4064,0,465,188,4065,4052,,,
4355,0,129,2.5,4065,4133,,,
3902,0,595,20,3903,3896,,,
3872,0,593,21.5,3876,3873,,,
4317,0,156,28,4318,3930,,,
4186,0,328,13,4187,3896,,,
4155,0,575,7.5,4039,3968,,,
4394,0,354,99,4187,4172,,,
4401,0,102,2.5,4265,4121,,,
4102,0,434,4,3844,4103,,,
4368,0,295,184.5,4265,4369,,,
4285,0,545,37.5,4288,4286,,,
4027,0,581,1,4021,3908,,,
4464,0,258,4,4465,4346,,,
4208,0,659,6,3896,3847,,,
3939,0,290,138.5,3873,3940,,,
4007,0,456,4.5,3854,4008,,,
4266,0,0,0,0,0,9,"6,1,19,9,13,1,28,54,32,73"
4256,0,0,0,0,0,8,"0,0,0,4,9,3,0,13,32,25"
3905,0,0,0,0,0,4,"1,3,40,1,224,1,9,13,9,8"
4424,0,355,6.5,3948,4145,,,
3988,0,350,5,3989,3924,,,
4260,0,371,1.5,4261,4087,,,
4328,0,490,74,3940,4255,,,
4161,0,484,0.5,4011,4162,,,
4010,0,128,46,4013,4011,,,
4379,0,566,45,4380,3998,,,
3916,0,185,58.5,3917,3876,,,
4439,0,162,4,4272,4195,,,
4020,0,517,38,4023,4021,,,
4120,0,101,1,4123,4121,,,
4225,0,267,0.5,4128,4226,,,
3907,0,528,0.5,3858,3908,,,
4016,0,429,69.5,4001,4017,,,
4364,0,291,26.5,4213,4003,,,
4167,0,486,62,4168,4119,,,
4462,0,353,9,4223,4346,,,
4459,0,245,17,4052,4460,,,
4000,0,597,26,4003,4001,,,
3995,0,402,37.5,3998,3996,,,
4056,0,529,48,4058,4057,,,
3985,0,267,13,3986,3876,,,
